address,addressinfo,housename,priceinfo,resblockarea,resblockroom,resblocktype,salestatus,secondprice
芙蓉,翡翠路与紫云路交口,世茂翡翠首府,14200,62m²,1室(1),住宅,在售,63
烟墩,南宁路与西藏路交口西北,文一·豪门金地,22000,108m²,3室(1),住宅,在售,233
荷叶地,天鹅湖路与齐云山路交口东南,融创合肥壹号院,42000,167m²,4室(1),住宅,在售,391
五里墩,西一环和清溪路交口向西300米,中国铁建青秀城,16000,100m²,3室(1),住宅,在售,127
新产业园,科学岛路与樊洼路交口西北角,幸福·金色湖畔,15900,99~110m²,4室(1)/3室(1),住宅,在售,155
东站,岱河路以南，烈山路以西,蓝光·林肯公园,13000,100~130m²,4室(2)/3室(2),住宅,在售,136
大兴镇,和平路与障山路交口,金科·海昱东方,12600,86~119m²,4室(1)/3室(3),住宅,在售,115
磨店,龙子湖路与张衡路交汇处,皖投万科天下艺境,13000,89~122m²,4室(1)/3室(2),住宅,在售,120
芙蓉,翡翠路与紫云路交口,世茂翡翠首府,14200,62m²,1室(1),住宅,在售,63
烟墩,南宁路与西藏路交口西北,文一·豪门金地,22000,108m²,3室(1),住宅,在售,233
荷叶地,天鹅湖路与齐云山路交口东南,融创合肥壹号院,42000,167m²,4室(1),住宅,在售,391
五里墩,西一环和清溪路交口向西300米,中国铁建青秀城,16000,100m²,3室(1),住宅,在售,127
新产业园,科学岛路与樊洼路交口西北角,幸福·金色湖畔,15900,99~110m²,4室(1)/3室(1),住宅,在售,155
东站,岱河路以南，烈山路以西,蓝光·林肯公园,13000,100~130m²,4室(2)/3室(2),住宅,在售,136
大兴镇,和平路与障山路交口,金科·海昱东方,12600,86~119m²,4室(1)/3室(3),住宅,在售,115
磨店,龙子湖路与张衡路交汇处,皖投万科天下艺境,13000,89~122m²,4室(1)/3室(2),住宅,在售,120
芙蓉,翡翠路与紫云路交口,世茂翡翠首府,14200,62m²,1室(1),住宅,在售,63
烟墩,南宁路与西藏路交口西北,文一·豪门金地,22000,108m²,3室(1),住宅,在售,233
荷叶地,天鹅湖路与齐云山路交口东南,融创合肥壹号院,42000,167m²,4室(1),住宅,在售,391
五里墩,西一环和清溪路交口向西300米,中国铁建青秀城,16000,100m²,3室(1),住宅,在售,127
新产业园,科学岛路与樊洼路交口西北角,幸福·金色湖畔,15900,99~110m²,4室(1)/3室(1),住宅,在售,155
东站,岱河路以南，烈山路以西,蓝光·林肯公园,13000,100~130m²,4室(2)/3室(2),住宅,在售,136
大兴镇,和平路与障山路交口,金科·海昱东方,12600,86~119m²,4室(1)/3室(3),住宅,在售,115
磨店,龙子湖路与张衡路交汇处,皖投万科天下艺境,13000,89~122m²,4室(1)/3室(2),住宅,在售,120
芙蓉,翡翠路与紫云路交口,世茂翡翠首府,14200,62m²,1室(1),住宅,在售,63
烟墩,南宁路与西藏路交口西北,文一·豪门金地,22000,108m²,3室(1),住宅,在售,233
荷叶地,天鹅湖路与齐云山路交口东南,融创合肥壹号院,42000,167m²,4室(1),住宅,在售,391
五里墩,西一环和清溪路交口向西300米,中国铁建青秀城,16000,100m²,3室(1),住宅,在售,127
新产业园,科学岛路与樊洼路交口西北角,幸福·金色湖畔,15900,99~110m²,4室(1)/3室(1),住宅,在售,155
东站,岱河路以南，烈山路以西,蓝光·林肯公园,13000,100~130m²,4室(2)/3室(2),住宅,在售,136
大兴镇,和平路与障山路交口,金科·海昱东方,12600,86~119m²,4室(1)/3室(3),住宅,在售,115
磨店,龙子湖路与张衡路交汇处,皖投万科天下艺境,13000,89~122m²,4室(1)/3室(2),住宅,在售,120
芙蓉,翡翠路与紫云路交口,世茂翡翠首府,14200,62m²,1室(1),住宅,在售,63
烟墩,南宁路与西藏路交口西北,文一·豪门金地,22000,108m²,3室(1),住宅,在售,233
荷叶地,天鹅湖路与齐云山路交口东南,融创合肥壹号院,42000,167m²,4室(1),住宅,在售,391
五里墩,西一环和清溪路交口向西300米,中国铁建青秀城,16000,100m²,3室(1),住宅,在售,127
新产业园,科学岛路与樊洼路交口西北角,幸福·金色湖畔,15900,99~110m²,4室(1)/3室(1),住宅,在售,155
东站,岱河路以南，烈山路以西,蓝光·林肯公园,13000,100~130m²,4室(2)/3室(2),住宅,在售,136
大兴镇,和平路与障山路交口,金科·海昱东方,12600,86~119m²,4室(1)/3室(3),住宅,在售,115
磨店,龙子湖路与张衡路交汇处,皖投万科天下艺境,13000,89~122m²,4室(1)/3室(2),住宅,在售,120
芙蓉,翡翠路与紫云路交口,世茂翡翠首府,14200,62m²,1室(1),住宅,在售,63
烟墩,南宁路与西藏路交口西北,文一·豪门金地,22000,108m²,3室(1),住宅,在售,233
荷叶地,天鹅湖路与齐云山路交口东南,融创合肥壹号院,42000,167m²,4室(1),住宅,在售,391
五里墩,西一环和清溪路交口向西300米,中国铁建青秀城,16000,100m²,3室(1),住宅,在售,127
新产业园,科学岛路与樊洼路交口西北角,幸福·金色湖畔,15900,99~110m²,4室(1)/3室(1),住宅,在售,155
东站,岱河路以南，烈山路以西,蓝光·林肯公园,13000,100~130m²,4室(2)/3室(2),住宅,在售,136
大兴镇,和平路与障山路交口,金科·海昱东方,12600,86~119m²,4室(1)/3室(3),住宅,在售,115
磨店,龙子湖路与张衡路交汇处,皖投万科天下艺境,13000,89~122m²,4室(1)/3室(2),住宅,在售,120
芙蓉,翡翠路与紫云路交口,世茂翡翠首府,14200,62m²,1室(1),住宅,在售,63
烟墩,南宁路与西藏路交口西北,文一·豪门金地,22000,108m²,3室(1),住宅,在售,233
荷叶地,天鹅湖路与齐云山路交口东南,融创合肥壹号院,42000,167m²,4室(1),住宅,在售,391
五里墩,西一环和清溪路交口向西300米,中国铁建青秀城,16000,100m²,3室(1),住宅,在售,127
新产业园,科学岛路与樊洼路交口西北角,幸福·金色湖畔,15900,99~110m²,4室(1)/3室(1),住宅,在售,155
东站,岱河路以南，烈山路以西,蓝光·林肯公园,13000,100~130m²,4室(2)/3室(2),住宅,在售,136
大兴镇,和平路与障山路交口,金科·海昱东方,12600,86~119m²,4室(1)/3室(3),住宅,在售,115
磨店,龙子湖路与张衡路交汇处,皖投万科天下艺境,13000,89~122m²,4室(1)/3室(2),住宅,在售,120
芙蓉,翡翠路与紫云路交口,世茂翡翠首府,14200,62m²,1室(1),住宅,在售,63
烟墩,南宁路与西藏路交口西北,文一·豪门金地,22000,108m²,3室(1),住宅,在售,233
荷叶地,天鹅湖路与齐云山路交口东南,融创合肥壹号院,42000,167m²,4室(1),住宅,在售,391
五里墩,西一环和清溪路交口向西300米,中国铁建青秀城,16000,100m²,3室(1),住宅,在售,127
新产业园,科学岛路与樊洼路交口西北角,幸福·金色湖畔,15900,99~110m²,4室(1)/3室(1),住宅,在售,155
东站,岱河路以南，烈山路以西,蓝光·林肯公园,13000,100~130m²,4室(2)/3室(2),住宅,在售,136
大兴镇,和平路与障山路交口,金科·海昱东方,12600,86~119m²,4室(1)/3室(3),住宅,在售,115
磨店,龙子湖路与张衡路交汇处,皖投万科天下艺境,13000,89~122m²,4室(1)/3室(2),住宅,在售,120
芙蓉,翡翠路与紫云路交口,世茂翡翠首府,14200,62m²,1室(1),住宅,在售,63
烟墩,南宁路与西藏路交口西北,文一·豪门金地,22000,108m²,3室(1),住宅,在售,233
荷叶地,天鹅湖路与齐云山路交口东南,融创合肥壹号院,42000,167m²,4室(1),住宅,在售,391
五里墩,西一环和清溪路交口向西300米,中国铁建青秀城,16000,100m²,3室(1),住宅,在售,127
新产业园,科学岛路与樊洼路交口西北角,幸福·金色湖畔,15900,99~110m²,4室(1)/3室(1),住宅,在售,155
东站,岱河路以南，烈山路以西,蓝光·林肯公园,13000,100~130m²,4室(2)/3室(2),住宅,在售,136
大兴镇,和平路与障山路交口,金科·海昱东方,12600,86~119m²,4室(1)/3室(3),住宅,在售,115
磨店,龙子湖路与张衡路交汇处,皖投万科天下艺境,13000,89~122m²,4室(1)/3室(2),住宅,在售,120
芙蓉,翡翠路与紫云路交口,世茂翡翠首府,14200,62m²,1室(1),住宅,在售,63
烟墩,南宁路与西藏路交口西北,文一·豪门金地,22000,108m²,3室(1),住宅,在售,233
荷叶地,天鹅湖路与齐云山路交口东南,融创合肥壹号院,42000,167m²,4室(1),住宅,在售,391
五里墩,西一环和清溪路交口向西300米,中国铁建青秀城,16000,100m²,3室(1),住宅,在售,127
新产业园,科学岛路与樊洼路交口西北角,幸福·金色湖畔,15900,99~110m²,4室(1)/3室(1),住宅,在售,155
东站,岱河路以南，烈山路以西,蓝光·林肯公园,13000,100~130m²,4室(2)/3室(2),住宅,在售,136
大兴镇,和平路与障山路交口,金科·海昱东方,12600,86~119m²,4室(1)/3室(3),住宅,在售,115
磨店,龙子湖路与张衡路交汇处,皖投万科天下艺境,13000,89~122m²,4室(1)/3室(2),住宅,在售,120
芙蓉,翡翠路与紫云路交口,世茂翡翠首府,14200,62m²,1室(1),住宅,在售,63
烟墩,南宁路与西藏路交口西北,文一·豪门金地,22000,108m²,3室(1),住宅,在售,233
荷叶地,天鹅湖路与齐云山路交口东南,融创合肥壹号院,42000,167m²,4室(1),住宅,在售,391
五里墩,西一环和清溪路交口向西300米,中国铁建青秀城,16000,100m²,3室(1),住宅,在售,127
新产业园,科学岛路与樊洼路交口西北角,幸福·金色湖畔,15900,99~110m²,4室(1)/3室(1),住宅,在售,155
东站,岱河路以南，烈山路以西,蓝光·林肯公园,13000,100~130m²,4室(2)/3室(2),住宅,在售,136
大兴镇,和平路与障山路交口,金科·海昱东方,12600,86~119m²,4室(1)/3室(3),住宅,在售,115
磨店,龙子湖路与张衡路交汇处,皖投万科天下艺境,13000,89~122m²,4室(1)/3室(2),住宅,在售,120
芙蓉,翡翠路与紫云路交口,世茂翡翠首府,14200,62m²,1室(1),住宅,在售,63
烟墩,南宁路与西藏路交口西北,文一·豪门金地,22000,108m²,3室(1),住宅,在售,233
荷叶地,天鹅湖路与齐云山路交口东南,融创合肥壹号院,42000,167m²,4室(1),住宅,在售,391
五里墩,西一环和清溪路交口向西300米,中国铁建青秀城,16000,100m²,3室(1),住宅,在售,127
新产业园,科学岛路与樊洼路交口西北角,幸福·金色湖畔,15900,99~110m²,4室(1)/3室(1),住宅,在售,155
东站,岱河路以南，烈山路以西,蓝光·林肯公园,13000,100~130m²,4室(2)/3室(2),住宅,在售,136
大兴镇,和平路与障山路交口,金科·海昱东方,12600,86~119m²,4室(1)/3室(3),住宅,在售,115
磨店,龙子湖路与张衡路交汇处,皖投万科天下艺境,13000,89~122m²,4室(1)/3室(2),住宅,在售,120
芙蓉,翡翠路与紫云路交口,世茂翡翠首府,14200,62m²,1室(1),住宅,在售,63
烟墩,南宁路与西藏路交口西北,文一·豪门金地,22000,108m²,3室(1),住宅,在售,233
荷叶地,天鹅湖路与齐云山路交口东南,融创合肥壹号院,42000,167m²,4室(1),住宅,在售,391
五里墩,西一环和清溪路交口向西300米,中国铁建青秀城,16000,100m²,3室(1),住宅,在售,127
新产业园,科学岛路与樊洼路交口西北角,幸福·金色湖畔,15900,99~110m²,4室(1)/3室(1),住宅,在售,155
东站,岱河路以南，烈山路以西,蓝光·林肯公园,13000,100~130m²,4室(2)/3室(2),住宅,在售,136
大兴镇,和平路与障山路交口,金科·海昱东方,12600,86~119m²,4室(1)/3室(3),住宅,在售,115
磨店,龙子湖路与张衡路交汇处,皖投万科天下艺境,13000,89~122m²,4室(1)/3室(2),住宅,在售,120
芙蓉,翡翠路与紫云路交口,世茂翡翠首府,14200,62m²,1室(1),住宅,在售,63
烟墩,南宁路与西藏路交口西北,文一·豪门金地,22000,108m²,3室(1),住宅,在售,233
荷叶地,天鹅湖路与齐云山路交口东南,融创合肥壹号院,42000,167m²,4室(1),住宅,在售,391
五里墩,西一环和清溪路交口向西300米,中国铁建青秀城,16000,100m²,3室(1),住宅,在售,127
新产业园,科学岛路与樊洼路交口西北角,幸福·金色湖畔,15900,99~110m²,4室(1)/3室(1),住宅,在售,155
东站,岱河路以南，烈山路以西,蓝光·林肯公园,13000,100~130m²,4室(2)/3室(2),住宅,在售,136
大兴镇,和平路与障山路交口,金科·海昱东方,12600,86~119m²,4室(1)/3室(3),住宅,在售,115
磨店,龙子湖路与张衡路交汇处,皖投万科天下艺境,13000,89~122m²,4室(1)/3室(2),住宅,在售,120
芙蓉,翡翠路与紫云路交口,世茂翡翠首府,14200,62m²,1室(1),住宅,在售,63
烟墩,南宁路与西藏路交口西北,文一·豪门金地,22000,108m²,3室(1),住宅,在售,233
荷叶地,天鹅湖路与齐云山路交口东南,融创合肥壹号院,42000,167m²,4室(1),住宅,在售,391
五里墩,西一环和清溪路交口向西300米,中国铁建青秀城,16000,100m²,3室(1),住宅,在售,127
新产业园,科学岛路与樊洼路交口西北角,幸福·金色湖畔,15900,99~110m²,4室(1)/3室(1),住宅,在售,155
东站,岱河路以南，烈山路以西,蓝光·林肯公园,13000,100~130m²,4室(2)/3室(2),住宅,在售,136
大兴镇,和平路与障山路交口,金科·海昱东方,12600,86~119m²,4室(1)/3室(3),住宅,在售,115
磨店,龙子湖路与张衡路交汇处,皖投万科天下艺境,13000,89~122m²,4室(1)/3室(2),住宅,在售,120
芙蓉,翡翠路与紫云路交口,世茂翡翠首府,14200,62m²,1室(1),住宅,在售,63
烟墩,南宁路与西藏路交口西北,文一·豪门金地,22000,108m²,3室(1),住宅,在售,233
荷叶地,天鹅湖路与齐云山路交口东南,融创合肥壹号院,42000,167m²,4室(1),住宅,在售,391
五里墩,西一环和清溪路交口向西300米,中国铁建青秀城,16000,100m²,3室(1),住宅,在售,127
新产业园,科学岛路与樊洼路交口西北角,幸福·金色湖畔,15900,99~110m²,4室(1)/3室(1),住宅,在售,155
