address,addressinfo,housename,priceinfo,resblockarea,resblockroom,resblocktype,salestatus,secondprice
铁西区,北启工街8甲号,碧水俪城,7800,46~139m²,3室(4)/2室(6)/1室(1),住宅,在售,34
铁西区,开发21号路,凯怡阳光三期,3999,,,住宅,售罄,30
皇姑区,皇姑区文大路231号,万科金域华府,9000,95~104m²,3室(2),住宅,在售,55
沈河区,文化东路8号,步阳国际,6600,,,商业类,售罄,37
浑南新区,新隆街1号,万科明天广场,10500,44~68m²,1室(6),住宅,在售,50
沈北新区,常州路27号,融创唐轩上城,5800,78m²,2室(1),住宅,在售,45
浑南新区,玄菟路580号,保利白沙林语,6500,115m²,3室(1),住宅,在售,50
浑南新区,营城子大街189号,雍华御景,17000,,,商铺,售罄,22
于洪区,长江北街60-8甲号,万科长江府,15000,110~139m²,4室(1)/2室(2),住宅,在售,132
浑南新区,三义街2号,浦江波士湾,9500,,,写字楼,在售,29
沈北新区,沈北道义经济开发区道义南大街68号,皇家御院,5500,33~61m²,2室(1)/1室(3),住宅,在售,18
于洪区,于洪区迎宾路地铁口北行800米,香槟橙郡,8500,59~88m²,3室(1)/2室(6),住宅,在售,48
大东区,东北大马路398号,国瑞城,6000,34~65m²,2室(2)/1室(7),商业类,在售,20
浑南新区,碧桂大街10号,沈阳碧桂园,9000,562~642m²,5室(1)/4室(1),别墅,在售,563
于洪区,大通湖街168号,碧桂园银河城,1000,562~642m²,6室(1)/5室(1),别墅,在售,1125
浑南新区,文华街3号,文华街三号院,8200,53~99m²,3室(2)/2室(7),住宅,在售,55
大东区,劳动路柳林二街,旭辉东樾城,250,123~140m²,3室(2),别墅,在售,250
于洪区,于洪区黄海路与东湖街交汇处,世代公园里,8000,41~87m²,3室(1)/2室(10)/1室(3),住宅,在售,32
浑南新区,沈阳市东陵区全运路135号,府城铭邸,9000,,,住宅,待售,40
于洪区,滨江街72号,美的城,7300,86~115m²,3室(3)/2室(4),住宅,在售,53
浑南新区,沈营大街741号,金石小镇,9900,68~130m²,4室(1)/3室(1)/2室(2),住宅,在售,67
浑南新区,南京南街1028号,顶盛国际花园,7100,79~187m²,3室(3)/2室(3),住宅,在售,42
浑南新区,沈营路与全运路交汇处西行400米,郡原小石城,12000,109~151m²,4室(2)/3室(2),住宅,在售,60
于洪区,汪河路147号,恒大绿洲,8800,78~128m²,3室(5)/2室(3),住宅,在售,56
大东区,轩兴二路1号,恒大翡翠华庭,9300,80~114m²,3室(1)/2室(2),住宅,在售,40
浑南新区,新优街5号,伯爵源筑,8000,64~139m²,3室(2)/2室(7),住宅,在售,39
浑南新区,沈阳市东陵区全运路135号,府城铭邸,9000,,,住宅,待售,40
于洪区,滨江街72号,美的城,7300,86~115m²,3室(3)/2室(4),住宅,在售,53
浑南新区,沈营大街741号,金石小镇,9900,68~130m²,4室(1)/3室(1)/2室(2),住宅,在售,67
浑南新区,南京南街1028号,顶盛国际花园,7100,79~187m²,3室(3)/2室(3),住宅,在售,42
浑南新区,沈营路与全运路交汇处西行400米,郡原小石城,12000,109~151m²,4室(2)/3室(2),住宅,在售,60
于洪区,汪河路147号,恒大绿洲,8800,78~128m²,3室(5)/2室(3),住宅,在售,56
大东区,轩兴二路1号,恒大翡翠华庭,9300,80~114m²,3室(1)/2室(2),住宅,在售,40
浑南新区,新优街5号,伯爵源筑,8000,64~139m²,3室(2)/2室(7),住宅,在售,39
浑南新区,沈阳市东陵区全运路135号,府城铭邸,9000,,,住宅,待售,40
于洪区,滨江街72号,美的城,7300,86~115m²,3室(3)/2室(4),住宅,在售,53
浑南新区,沈营大街741号,金石小镇,9900,68~130m²,4室(1)/3室(1)/2室(2),住宅,在售,67
浑南新区,南京南街1028号,顶盛国际花园,7100,79~187m²,3室(3)/2室(3),住宅,在售,42
浑南新区,沈营路与全运路交汇处西行400米,郡原小石城,12000,109~151m²,4室(2)/3室(2),住宅,在售,60
于洪区,汪河路147号,恒大绿洲,8800,78~128m²,3室(5)/2室(3),住宅,在售,56
大东区,轩兴二路1号,恒大翡翠华庭,9300,80~114m²,3室(1)/2室(2),住宅,在售,40
浑南新区,新优街5号,伯爵源筑,8000,64~139m²,3室(2)/2室(7),住宅,在售,39
浑南新区,沈阳市东陵区全运路135号,府城铭邸,9000,,,住宅,待售,40
于洪区,滨江街72号,美的城,7300,86~115m²,3室(3)/2室(4),住宅,在售,53
浑南新区,沈营大街741号,金石小镇,9900,68~130m²,4室(1)/3室(1)/2室(2),住宅,在售,67
浑南新区,南京南街1028号,顶盛国际花园,7100,79~187m²,3室(3)/2室(3),住宅,在售,42
浑南新区,沈营路与全运路交汇处西行400米,郡原小石城,12000,109~151m²,4室(2)/3室(2),住宅,在售,60
于洪区,汪河路147号,恒大绿洲,8800,78~128m²,3室(5)/2室(3),住宅,在售,56
大东区,轩兴二路1号,恒大翡翠华庭,9300,80~114m²,3室(1)/2室(2),住宅,在售,40
浑南新区,新优街5号,伯爵源筑,8000,64~139m²,3室(2)/2室(7),住宅,在售,39
浑南新区,沈阳市东陵区全运路135号,府城铭邸,9000,,,住宅,待售,40
于洪区,滨江街72号,美的城,7300,86~115m²,3室(3)/2室(4),住宅,在售,53
浑南新区,沈营大街741号,金石小镇,9900,68~130m²,4室(1)/3室(1)/2室(2),住宅,在售,67
浑南新区,南京南街1028号,顶盛国际花园,7100,79~187m²,3室(3)/2室(3),住宅,在售,42
浑南新区,沈营路与全运路交汇处西行400米,郡原小石城,12000,109~151m²,4室(2)/3室(2),住宅,在售,60
于洪区,汪河路147号,恒大绿洲,8800,78~128m²,3室(5)/2室(3),住宅,在售,56
大东区,轩兴二路1号,恒大翡翠华庭,9300,80~114m²,3室(1)/2室(2),住宅,在售,40
浑南新区,新优街5号,伯爵源筑,8000,64~139m²,3室(2)/2室(7),住宅,在售,39
浑南新区,沈阳市东陵区全运路135号,府城铭邸,9000,,,住宅,待售,40
于洪区,滨江街72号,美的城,7300,86~115m²,3室(3)/2室(4),住宅,在售,53
浑南新区,沈营大街741号,金石小镇,9900,68~130m²,4室(1)/3室(1)/2室(2),住宅,在售,67
浑南新区,南京南街1028号,顶盛国际花园,7100,79~187m²,3室(3)/2室(3),住宅,在售,42
浑南新区,沈营路与全运路交汇处西行400米,郡原小石城,12000,109~151m²,4室(2)/3室(2),住宅,在售,60
于洪区,汪河路147号,恒大绿洲,8800,78~128m²,3室(5)/2室(3),住宅,在售,56
大东区,轩兴二路1号,恒大翡翠华庭,9300,80~114m²,3室(1)/2室(2),住宅,在售,40
浑南新区,新优街5号,伯爵源筑,8000,64~139m²,3室(2)/2室(7),住宅,在售,39
浑南新区,沈阳市东陵区全运路135号,府城铭邸,9000,,,住宅,待售,40
于洪区,滨江街72号,美的城,7300,86~115m²,3室(3)/2室(4),住宅,在售,53
浑南新区,沈营大街741号,金石小镇,9900,68~130m²,4室(1)/3室(1)/2室(2),住宅,在售,67
浑南新区,南京南街1028号,顶盛国际花园,7100,79~187m²,3室(3)/2室(3),住宅,在售,42
浑南新区,沈营路与全运路交汇处西行400米,郡原小石城,12000,109~151m²,4室(2)/3室(2),住宅,在售,60
于洪区,汪河路147号,恒大绿洲,8800,78~128m²,3室(5)/2室(3),住宅,在售,56
大东区,轩兴二路1号,恒大翡翠华庭,9300,80~114m²,3室(1)/2室(2),住宅,在售,40
浑南新区,新优街5号,伯爵源筑,8000,64~139m²,3室(2)/2室(7),住宅,在售,39
浑南新区,沈阳市东陵区全运路135号,府城铭邸,9000,,,住宅,待售,40
于洪区,滨江街72号,美的城,7300,86~115m²,3室(3)/2室(4),住宅,在售,53
浑南新区,沈营大街741号,金石小镇,9900,68~130m²,4室(1)/3室(1)/2室(2),住宅,在售,67
浑南新区,南京南街1028号,顶盛国际花园,7100,79~187m²,3室(3)/2室(3),住宅,在售,42
浑南新区,沈营路与全运路交汇处西行400米,郡原小石城,12000,109~151m²,4室(2)/3室(2),住宅,在售,60
于洪区,汪河路147号,恒大绿洲,8800,78~128m²,3室(5)/2室(3),住宅,在售,56
大东区,轩兴二路1号,恒大翡翠华庭,9300,80~114m²,3室(1)/2室(2),住宅,在售,40
浑南新区,新优街5号,伯爵源筑,8000,64~139m²,3室(2)/2室(7),住宅,在售,39
浑南新区,沈阳市东陵区全运路135号,府城铭邸,9000,,,住宅,待售,40
于洪区,滨江街72号,美的城,7300,86~115m²,3室(3)/2室(4),住宅,在售,53
浑南新区,沈营大街741号,金石小镇,9900,68~130m²,4室(1)/3室(1)/2室(2),住宅,在售,67
浑南新区,南京南街1028号,顶盛国际花园,7100,79~187m²,3室(3)/2室(3),住宅,在售,42
浑南新区,沈营路与全运路交汇处西行400米,郡原小石城,12000,109~151m²,4室(2)/3室(2),住宅,在售,60
于洪区,汪河路147号,恒大绿洲,8800,78~128m²,3室(5)/2室(3),住宅,在售,56
大东区,轩兴二路1号,恒大翡翠华庭,9300,80~114m²,3室(1)/2室(2),住宅,在售,40
浑南新区,新优街5号,伯爵源筑,8000,64~139m²,3室(2)/2室(7),住宅,在售,39
浑南新区,沈阳市东陵区全运路135号,府城铭邸,9000,,,住宅,待售,40
于洪区,滨江街72号,美的城,7300,86~115m²,3室(3)/2室(4),住宅,在售,53
浑南新区,沈营大街741号,金石小镇,9900,68~130m²,4室(1)/3室(1)/2室(2),住宅,在售,67
浑南新区,南京南街1028号,顶盛国际花园,7100,79~187m²,3室(3)/2室(3),住宅,在售,42
浑南新区,沈营路与全运路交汇处西行400米,郡原小石城,12000,109~151m²,4室(2)/3室(2),住宅,在售,60
于洪区,汪河路147号,恒大绿洲,8800,78~128m²,3室(5)/2室(3),住宅,在售,56
大东区,轩兴二路1号,恒大翡翠华庭,9300,80~114m²,3室(1)/2室(2),住宅,在售,40
浑南新区,新优街5号,伯爵源筑,8000,64~139m²,3室(2)/2室(7),住宅,在售,39
浑南新区,沈阳市东陵区全运路135号,府城铭邸,9000,,,住宅,待售,40
于洪区,滨江街72号,美的城,7300,86~115m²,3室(3)/2室(4),住宅,在售,53
浑南新区,沈营大街741号,金石小镇,9900,68~130m²,4室(1)/3室(1)/2室(2),住宅,在售,67
浑南新区,南京南街1028号,顶盛国际花园,7100,79~187m²,3室(3)/2室(3),住宅,在售,42
浑南新区,沈营路与全运路交汇处西行400米,郡原小石城,12000,109~151m²,4室(2)/3室(2),住宅,在售,60
于洪区,汪河路147号,恒大绿洲,8800,78~128m²,3室(5)/2室(3),住宅,在售,56
大东区,轩兴二路1号,恒大翡翠华庭,9300,80~114m²,3室(1)/2室(2),住宅,在售,40
浑南新区,新优街5号,伯爵源筑,8000,64~139m²,3室(2)/2室(7),住宅,在售,39
浑南新区,沈阳市东陵区全运路135号,府城铭邸,9000,,,住宅,待售,40
于洪区,滨江街72号,美的城,7300,86~115m²,3室(3)/2室(4),住宅,在售,53
浑南新区,沈营大街741号,金石小镇,9900,68~130m²,4室(1)/3室(1)/2室(2),住宅,在售,67
浑南新区,南京南街1028号,顶盛国际花园,7100,79~187m²,3室(3)/2室(3),住宅,在售,42
浑南新区,沈营路与全运路交汇处西行400米,郡原小石城,12000,109~151m²,4室(2)/3室(2),住宅,在售,60
于洪区,汪河路147号,恒大绿洲,8800,78~128m²,3室(5)/2室(3),住宅,在售,56
大东区,轩兴二路1号,恒大翡翠华庭,9300,80~114m²,3室(1)/2室(2),住宅,在售,40
浑南新区,新优街5号,伯爵源筑,8000,64~139m²,3室(2)/2室(7),住宅,在售,39
浑南新区,沈阳市东陵区全运路135号,府城铭邸,9000,,,住宅,待售,40
于洪区,滨江街72号,美的城,7300,86~115m²,3室(3)/2室(4),住宅,在售,53
浑南新区,沈营大街741号,金石小镇,9900,68~130m²,4室(1)/3室(1)/2室(2),住宅,在售,67
浑南新区,南京南街1028号,顶盛国际花园,7100,79~187m²,3室(3)/2室(3),住宅,在售,42
浑南新区,沈营路与全运路交汇处西行400米,郡原小石城,12000,109~151m²,4室(2)/3室(2),住宅,在售,60
于洪区,汪河路147号,恒大绿洲,8800,78~128m²,3室(5)/2室(3),住宅,在售,56
大东区,轩兴二路1号,恒大翡翠华庭,9300,80~114m²,3室(1)/2室(2),住宅,在售,40
浑南新区,新优街5号,伯爵源筑,8000,64~139m²,3室(2)/2室(7),住宅,在售,39
浑南新区,沈阳市东陵区全运路135号,府城铭邸,9000,,,住宅,待售,40
于洪区,滨江街72号,美的城,7300,86~115m²,3室(3)/2室(4),住宅,在售,53
浑南新区,沈营大街741号,金石小镇,9900,68~130m²,4室(1)/3室(1)/2室(2),住宅,在售,67
浑南新区,南京南街1028号,顶盛国际花园,7100,79~187m²,3室(3)/2室(3),住宅,在售,42
浑南新区,沈营路与全运路交汇处西行400米,郡原小石城,12000,109~151m²,4室(2)/3室(2),住宅,在售,60
于洪区,汪河路147号,恒大绿洲,8800,78~128m²,3室(5)/2室(3),住宅,在售,56
大东区,轩兴二路1号,恒大翡翠华庭,9300,80~114m²,3室(1)/2室(2),住宅,在售,40
浑南新区,新优街5号,伯爵源筑,8000,64~139m²,3室(2)/2室(7),住宅,在售,39
浑南新区,沈阳市东陵区全运路135号,府城铭邸,9000,,,住宅,待售,40
于洪区,滨江街72号,美的城,7300,86~115m²,3室(3)/2室(4),住宅,在售,53
浑南新区,沈营大街741号,金石小镇,9900,68~130m²,4室(1)/3室(1)/2室(2),住宅,在售,67
浑南新区,南京南街1028号,顶盛国际花园,7100,79~187m²,3室(3)/2室(3),住宅,在售,42
浑南新区,沈营路与全运路交汇处西行400米,郡原小石城,12000,109~151m²,4室(2)/3室(2),住宅,在售,60
于洪区,汪河路147号,恒大绿洲,8800,78~128m²,3室(5)/2室(3),住宅,在售,56
大东区,轩兴二路1号,恒大翡翠华庭,9300,80~114m²,3室(1)/2室(2),住宅,在售,40
浑南新区,新优街5号,伯爵源筑,8000,64~139m²,3室(2)/2室(7),住宅,在售,39
浑南新区,沈阳市东陵区全运路135号,府城铭邸,9000,,,住宅,待售,40
于洪区,滨江街72号,美的城,7300,86~115m²,3室(3)/2室(4),住宅,在售,53
浑南新区,沈营大街741号,金石小镇,9900,68~130m²,4室(1)/3室(1)/2室(2),住宅,在售,67
浑南新区,南京南街1028号,顶盛国际花园,7100,79~187m²,3室(3)/2室(3),住宅,在售,42
浑南新区,沈营路与全运路交汇处西行400米,郡原小石城,12000,109~151m²,4室(2)/3室(2),住宅,在售,60
于洪区,汪河路147号,恒大绿洲,8800,78~128m²,3室(5)/2室(3),住宅,在售,56
大东区,轩兴二路1号,恒大翡翠华庭,9300,80~114m²,3室(1)/2室(2),住宅,在售,40
浑南新区,新优街5号,伯爵源筑,8000,64~139m²,3室(2)/2室(7),住宅,在售,39
浑南新区,沈阳市东陵区全运路135号,府城铭邸,9000,,,住宅,待售,40
于洪区,滨江街72号,美的城,7300,86~115m²,3室(3)/2室(4),住宅,在售,53
浑南新区,沈营大街741号,金石小镇,9900,68~130m²,4室(1)/3室(1)/2室(2),住宅,在售,67
浑南新区,南京南街1028号,顶盛国际花园,7100,79~187m²,3室(3)/2室(3),住宅,在售,42
浑南新区,沈营路与全运路交汇处西行400米,郡原小石城,12000,109~151m²,4室(2)/3室(2),住宅,在售,60
于洪区,汪河路147号,恒大绿洲,8800,78~128m²,3室(5)/2室(3),住宅,在售,56
大东区,轩兴二路1号,恒大翡翠华庭,9300,80~114m²,3室(1)/2室(2),住宅,在售,40
浑南新区,新优街5号,伯爵源筑,8000,64~139m²,3室(2)/2室(7),住宅,在售,39
浑南新区,沈阳市东陵区全运路135号,府城铭邸,9000,,,住宅,待售,40
于洪区,滨江街72号,美的城,7300,86~115m²,3室(3)/2室(4),住宅,在售,53
浑南新区,沈营大街741号,金石小镇,9900,68~130m²,4室(1)/3室(1)/2室(2),住宅,在售,67
浑南新区,南京南街1028号,顶盛国际花园,7100,79~187m²,3室(3)/2室(3),住宅,在售,42
浑南新区,沈营路与全运路交汇处西行400米,郡原小石城,12000,109~151m²,4室(2)/3室(2),住宅,在售,60
于洪区,汪河路147号,恒大绿洲,8800,78~128m²,3室(5)/2室(3),住宅,在售,56
大东区,轩兴二路1号,恒大翡翠华庭,9300,80~114m²,3室(1)/2室(2),住宅,在售,40
浑南新区,新优街5号,伯爵源筑,8000,64~139m²,3室(2)/2室(7),住宅,在售,39
浑南新区,沈阳市东陵区全运路135号,府城铭邸,9000,,,住宅,待售,40
于洪区,滨江街72号,美的城,7300,86~115m²,3室(3)/2室(4),住宅,在售,53
浑南新区,沈营大街741号,金石小镇,9900,68~130m²,4室(1)/3室(1)/2室(2),住宅,在售,67
浑南新区,南京南街1028号,顶盛国际花园,7100,79~187m²,3室(3)/2室(3),住宅,在售,42
浑南新区,沈营路与全运路交汇处西行400米,郡原小石城,12000,109~151m²,4室(2)/3室(2),住宅,在售,60
于洪区,汪河路147号,恒大绿洲,8800,78~128m²,3室(5)/2室(3),住宅,在售,56
大东区,轩兴二路1号,恒大翡翠华庭,9300,80~114m²,3室(1)/2室(2),住宅,在售,40
浑南新区,新优街5号,伯爵源筑,8000,64~139m²,3室(2)/2室(7),住宅,在售,39
浑南新区,沈阳市东陵区全运路135号,府城铭邸,9000,,,住宅,待售,40
于洪区,滨江街72号,美的城,7300,86~115m²,3室(3)/2室(4),住宅,在售,53
浑南新区,沈营大街741号,金石小镇,9900,68~130m²,4室(1)/3室(1)/2室(2),住宅,在售,67
浑南新区,南京南街1028号,顶盛国际花园,7100,79~187m²,3室(3)/2室(3),住宅,在售,42
浑南新区,沈营路与全运路交汇处西行400米,郡原小石城,12000,109~151m²,4室(2)/3室(2),住宅,在售,60
于洪区,汪河路147号,恒大绿洲,8800,78~128m²,3室(5)/2室(3),住宅,在售,56
大东区,轩兴二路1号,恒大翡翠华庭,9300,80~114m²,3室(1)/2室(2),住宅,在售,40
浑南新区,新优街5号,伯爵源筑,8000,64~139m²,3室(2)/2室(7),住宅,在售,39
浑南新区,沈阳市东陵区全运路135号,府城铭邸,9000,,,住宅,待售,40
于洪区,滨江街72号,美的城,7300,86~115m²,3室(3)/2室(4),住宅,在售,53
浑南新区,沈营大街741号,金石小镇,9900,68~130m²,4室(1)/3室(1)/2室(2),住宅,在售,67
浑南新区,南京南街1028号,顶盛国际花园,7100,79~187m²,3室(3)/2室(3),住宅,在售,42
浑南新区,沈营路与全运路交汇处西行400米,郡原小石城,12000,109~151m²,4室(2)/3室(2),住宅,在售,60
于洪区,汪河路147号,恒大绿洲,8800,78~128m²,3室(5)/2室(3),住宅,在售,56
大东区,轩兴二路1号,恒大翡翠华庭,9300,80~114m²,3室(1)/2室(2),住宅,在售,40
浑南新区,新优街5号,伯爵源筑,8000,64~139m²,3室(2)/2室(7),住宅,在售,39
浑南新区,沈阳市东陵区全运路135号,府城铭邸,9000,,,住宅,待售,40
于洪区,滨江街72号,美的城,7300,86~115m²,3室(3)/2室(4),住宅,在售,53
浑南新区,沈营大街741号,金石小镇,9900,68~130m²,4室(1)/3室(1)/2室(2),住宅,在售,67
浑南新区,南京南街1028号,顶盛国际花园,7100,79~187m²,3室(3)/2室(3),住宅,在售,42
浑南新区,沈营路与全运路交汇处西行400米,郡原小石城,12000,109~151m²,4室(2)/3室(2),住宅,在售,60
于洪区,汪河路147号,恒大绿洲,8800,78~128m²,3室(5)/2室(3),住宅,在售,56
大东区,轩兴二路1号,恒大翡翠华庭,9300,80~114m²,3室(1)/2室(2),住宅,在售,40
浑南新区,新优街5号,伯爵源筑,8000,64~139m²,3室(2)/2室(7),住宅,在售,39
浑南新区,沈阳市东陵区全运路135号,府城铭邸,9000,,,住宅,待售,40
于洪区,滨江街72号,美的城,7300,86~115m²,3室(3)/2室(4),住宅,在售,53
浑南新区,沈营大街741号,金石小镇,9900,68~130m²,4室(1)/3室(1)/2室(2),住宅,在售,67
浑南新区,南京南街1028号,顶盛国际花园,7100,79~187m²,3室(3)/2室(3),住宅,在售,42
浑南新区,沈营路与全运路交汇处西行400米,郡原小石城,12000,109~151m²,4室(2)/3室(2),住宅,在售,60
于洪区,汪河路147号,恒大绿洲,8800,78~128m²,3室(5)/2室(3),住宅,在售,56
大东区,轩兴二路1号,恒大翡翠华庭,9300,80~114m²,3室(1)/2室(2),住宅,在售,40
浑南新区,新优街5号,伯爵源筑,8000,64~139m²,3室(2)/2室(7),住宅,在售,39
浑南新区,沈阳市东陵区全运路135号,府城铭邸,9000,,,住宅,待售,40
于洪区,滨江街72号,美的城,7300,86~115m²,3室(3)/2室(4),住宅,在售,53
浑南新区,沈营大街741号,金石小镇,9900,68~130m²,4室(1)/3室(1)/2室(2),住宅,在售,67
浑南新区,南京南街1028号,顶盛国际花园,7100,79~187m²,3室(3)/2室(3),住宅,在售,42
浑南新区,沈营路与全运路交汇处西行400米,郡原小石城,12000,109~151m²,4室(2)/3室(2),住宅,在售,60
于洪区,汪河路147号,恒大绿洲,8800,78~128m²,3室(5)/2室(3),住宅,在售,56
大东区,轩兴二路1号,恒大翡翠华庭,9300,80~114m²,3室(1)/2室(2),住宅,在售,40
浑南新区,新优街5号,伯爵源筑,8000,64~139m²,3室(2)/2室(7),住宅,在售,39
浑南新区,沈阳市东陵区全运路135号,府城铭邸,9000,,,住宅,待售,40
于洪区,滨江街72号,美的城,7300,86~115m²,3室(3)/2室(4),住宅,在售,53
浑南新区,沈营大街741号,金石小镇,9900,68~130m²,4室(1)/3室(1)/2室(2),住宅,在售,67
浑南新区,南京南街1028号,顶盛国际花园,7100,79~187m²,3室(3)/2室(3),住宅,在售,42
浑南新区,沈营路与全运路交汇处西行400米,郡原小石城,12000,109~151m²,4室(2)/3室(2),住宅,在售,60
于洪区,汪河路147号,恒大绿洲,8800,78~128m²,3室(5)/2室(3),住宅,在售,56
大东区,轩兴二路1号,恒大翡翠华庭,9300,80~114m²,3室(1)/2室(2),住宅,在售,40
浑南新区,新优街5号,伯爵源筑,8000,64~139m²,3室(2)/2室(7),住宅,在售,39
浑南新区,沈阳市东陵区全运路135号,府城铭邸,9000,,,住宅,待售,40
于洪区,滨江街72号,美的城,7300,86~115m²,3室(3)/2室(4),住宅,在售,53
浑南新区,沈营大街741号,金石小镇,9900,68~130m²,4室(1)/3室(1)/2室(2),住宅,在售,67
浑南新区,南京南街1028号,顶盛国际花园,7100,79~187m²,3室(3)/2室(3),住宅,在售,42
浑南新区,沈营路与全运路交汇处西行400米,郡原小石城,12000,109~151m²,4室(2)/3室(2),住宅,在售,60
于洪区,汪河路147号,恒大绿洲,8800,78~128m²,3室(5)/2室(3),住宅,在售,56
大东区,轩兴二路1号,恒大翡翠华庭,9300,80~114m²,3室(1)/2室(2),住宅,在售,40
浑南新区,新优街5号,伯爵源筑,8000,64~139m²,3室(2)/2室(7),住宅,在售,39
浑南新区,沈阳市东陵区全运路135号,府城铭邸,9000,,,住宅,待售,40
于洪区,滨江街72号,美的城,7300,86~115m²,3室(3)/2室(4),住宅,在售,53
浑南新区,沈营大街741号,金石小镇,9900,68~130m²,4室(1)/3室(1)/2室(2),住宅,在售,67
浑南新区,南京南街1028号,顶盛国际花园,7100,79~187m²,3室(3)/2室(3),住宅,在售,42
浑南新区,沈营路与全运路交汇处西行400米,郡原小石城,12000,109~151m²,4室(2)/3室(2),住宅,在售,60
于洪区,汪河路147号,恒大绿洲,8800,78~128m²,3室(5)/2室(3),住宅,在售,56
大东区,轩兴二路1号,恒大翡翠华庭,9300,80~114m²,3室(1)/2室(2),住宅,在售,40
浑南新区,新优街5号,伯爵源筑,8000,64~139m²,3室(2)/2室(7),住宅,在售,39
浑南新区,沈阳市东陵区全运路135号,府城铭邸,9000,,,住宅,待售,40
于洪区,滨江街72号,美的城,7300,86~115m²,3室(3)/2室(4),住宅,在售,53
浑南新区,沈营大街741号,金石小镇,9900,68~130m²,4室(1)/3室(1)/2室(2),住宅,在售,67
浑南新区,南京南街1028号,顶盛国际花园,7100,79~187m²,3室(3)/2室(3),住宅,在售,42
浑南新区,沈营路与全运路交汇处西行400米,郡原小石城,12000,109~151m²,4室(2)/3室(2),住宅,在售,60
于洪区,汪河路147号,恒大绿洲,8800,78~128m²,3室(5)/2室(3),住宅,在售,56
大东区,轩兴二路1号,恒大翡翠华庭,9300,80~114m²,3室(1)/2室(2),住宅,在售,40
浑南新区,新优街5号,伯爵源筑,8000,64~139m²,3室(2)/2室(7),住宅,在售,39
浑南新区,沈阳市东陵区全运路135号,府城铭邸,9000,,,住宅,待售,40
于洪区,滨江街72号,美的城,7300,86~115m²,3室(3)/2室(4),住宅,在售,53
浑南新区,沈营大街741号,金石小镇,9900,68~130m²,4室(1)/3室(1)/2室(2),住宅,在售,67
浑南新区,南京南街1028号,顶盛国际花园,7100,79~187m²,3室(3)/2室(3),住宅,在售,42
浑南新区,沈营路与全运路交汇处西行400米,郡原小石城,12000,109~151m²,4室(2)/3室(2),住宅,在售,60
于洪区,汪河路147号,恒大绿洲,8800,78~128m²,3室(5)/2室(3),住宅,在售,56
大东区,轩兴二路1号,恒大翡翠华庭,9300,80~114m²,3室(1)/2室(2),住宅,在售,40
