address,addressinfo,housename,priceinfo,resblockarea,resblockroom,resblocktype,salestatus,secondprice
莲花,思明区莲前西路龙山南麓（不争公园旁）,源昌君悦山思明,74000,170~175m²,4室(2),住宅,在售,650
翔安其他,同安环东海域民安大道南侧,欣盛丰森林海,30000,137~158m²,4室(1)/3室(3),住宅,在售,342
同安其它,同安区滨海西大道BRT蔡店站东侧,金都海尚国际,38000,113~251m²,5室(2)/4室(3)/3室(4),住宅,在售,220
同安区,同安滨海新城BRT轻工食品园站旁,中联观云溪,27000,95~135m²,4室(2)/3室(1),住宅,在售,184
杏林区,集美杏前路与锦园西路交叉口东侧（夏商大学康城旁）,凤凰花城,27300,89~134m²,3室(2)/2室(1),住宅,在售,213
海沧其他,海沧新阳大桥旁（翁角路与霞光路交叉路口）,融侨观邸,35000,127~144m²,4室(1)/3室(1),住宅,在售,430
莲花,思明区莲前西路龙山南麓（不争公园旁）,源昌君悦山思明,74000,170~175m²,4室(2),住宅,在售,650
翔安其他,同安环东海域民安大道南侧,欣盛丰森林海,30000,137~158m²,4室(1)/3室(3),住宅,在售,342
同安其它,同安区滨海西大道BRT蔡店站东侧,金都海尚国际,38000,113~251m²,5室(2)/4室(3)/3室(4),住宅,在售,220
同安区,同安滨海新城BRT轻工食品园站旁,中联观云溪,27000,95~135m²,4室(2)/3室(1),住宅,在售,184
杏林区,集美杏前路与锦园西路交叉口东侧（夏商大学康城旁）,凤凰花城,27300,89~134m²,3室(2)/2室(1),住宅,在售,213
海沧其他,海沧新阳大桥旁（翁角路与霞光路交叉路口）,融侨观邸,35000,127~144m²,4室(1)/3室(1),住宅,在售,430
莲花,思明区莲前西路龙山南麓（不争公园旁）,源昌君悦山思明,74000,170~175m²,4室(2),住宅,在售,650
翔安其他,同安环东海域民安大道南侧,欣盛丰森林海,30000,137~158m²,4室(1)/3室(3),住宅,在售,342
同安其它,同安区滨海西大道BRT蔡店站东侧,金都海尚国际,38000,113~251m²,5室(2)/4室(3)/3室(4),住宅,在售,220
同安区,同安滨海新城BRT轻工食品园站旁,中联观云溪,27000,95~135m²,4室(2)/3室(1),住宅,在售,184
杏林区,集美杏前路与锦园西路交叉口东侧（夏商大学康城旁）,凤凰花城,27300,89~134m²,3室(2)/2室(1),住宅,在售,213
海沧其他,海沧新阳大桥旁（翁角路与霞光路交叉路口）,融侨观邸,35000,127~144m²,4室(1)/3室(1),住宅,在售,430
莲花,思明区莲前西路龙山南麓（不争公园旁）,源昌君悦山思明,74000,170~175m²,4室(2),住宅,在售,650
翔安其他,同安环东海域民安大道南侧,欣盛丰森林海,30000,137~158m²,4室(1)/3室(3),住宅,在售,342
同安其它,同安区滨海西大道BRT蔡店站东侧,金都海尚国际,38000,113~251m²,5室(2)/4室(3)/3室(4),住宅,在售,220
同安区,同安滨海新城BRT轻工食品园站旁,中联观云溪,27000,95~135m²,4室(2)/3室(1),住宅,在售,184
杏林区,集美杏前路与锦园西路交叉口东侧（夏商大学康城旁）,凤凰花城,27300,89~134m²,3室(2)/2室(1),住宅,在售,213
海沧其他,海沧新阳大桥旁（翁角路与霞光路交叉路口）,融侨观邸,35000,127~144m²,4室(1)/3室(1),住宅,在售,430
莲花,思明区莲前西路龙山南麓（不争公园旁）,源昌君悦山思明,74000,170~175m²,4室(2),住宅,在售,650
翔安其他,同安环东海域民安大道南侧,欣盛丰森林海,30000,137~158m²,4室(1)/3室(3),住宅,在售,342
同安其它,同安区滨海西大道BRT蔡店站东侧,金都海尚国际,38000,113~251m²,5室(2)/4室(3)/3室(4),住宅,在售,220
同安区,同安滨海新城BRT轻工食品园站旁,中联观云溪,27000,95~135m²,4室(2)/3室(1),住宅,在售,184
杏林区,集美杏前路与锦园西路交叉口东侧（夏商大学康城旁）,凤凰花城,27300,89~134m²,3室(2)/2室(1),住宅,在售,213
海沧其他,海沧新阳大桥旁（翁角路与霞光路交叉路口）,融侨观邸,35000,127~144m²,4室(1)/3室(1),住宅,在售,430
莲花,思明区莲前西路龙山南麓（不争公园旁）,源昌君悦山思明,74000,170~175m²,4室(2),住宅,在售,650
翔安其他,同安环东海域民安大道南侧,欣盛丰森林海,30000,137~158m²,4室(1)/3室(3),住宅,在售,342
同安其它,同安区滨海西大道BRT蔡店站东侧,金都海尚国际,38000,113~251m²,5室(2)/4室(3)/3室(4),住宅,在售,220
同安区,同安滨海新城BRT轻工食品园站旁,中联观云溪,27000,95~135m²,4室(2)/3室(1),住宅,在售,184
杏林区,集美杏前路与锦园西路交叉口东侧（夏商大学康城旁）,凤凰花城,27300,89~134m²,3室(2)/2室(1),住宅,在售,213
海沧其他,海沧新阳大桥旁（翁角路与霞光路交叉路口）,融侨观邸,35000,127~144m²,4室(1)/3室(1),住宅,在售,430
莲花,思明区莲前西路龙山南麓（不争公园旁）,源昌君悦山思明,74000,170~175m²,4室(2),住宅,在售,650
翔安其他,同安环东海域民安大道南侧,欣盛丰森林海,30000,137~158m²,4室(1)/3室(3),住宅,在售,342
同安其它,同安区滨海西大道BRT蔡店站东侧,金都海尚国际,38000,113~251m²,5室(2)/4室(3)/3室(4),住宅,在售,220
同安区,同安滨海新城BRT轻工食品园站旁,中联观云溪,27000,95~135m²,4室(2)/3室(1),住宅,在售,184
杏林区,集美杏前路与锦园西路交叉口东侧（夏商大学康城旁）,凤凰花城,27300,89~134m²,3室(2)/2室(1),住宅,在售,213
海沧其他,海沧新阳大桥旁（翁角路与霞光路交叉路口）,融侨观邸,35000,127~144m²,4室(1)/3室(1),住宅,在售,430
莲花,思明区莲前西路龙山南麓（不争公园旁）,源昌君悦山思明,74000,170~175m²,4室(2),住宅,在售,650
翔安其他,同安环东海域民安大道南侧,欣盛丰森林海,30000,137~158m²,4室(1)/3室(3),住宅,在售,342
同安其它,同安区滨海西大道BRT蔡店站东侧,金都海尚国际,38000,113~251m²,5室(2)/4室(3)/3室(4),住宅,在售,220
同安区,同安滨海新城BRT轻工食品园站旁,中联观云溪,27000,95~135m²,4室(2)/3室(1),住宅,在售,184
杏林区,集美杏前路与锦园西路交叉口东侧（夏商大学康城旁）,凤凰花城,27300,89~134m²,3室(2)/2室(1),住宅,在售,213
海沧其他,海沧新阳大桥旁（翁角路与霞光路交叉路口）,融侨观邸,35000,127~144m²,4室(1)/3室(1),住宅,在售,430
莲花,思明区莲前西路龙山南麓（不争公园旁）,源昌君悦山思明,74000,170~175m²,4室(2),住宅,在售,650
翔安其他,同安环东海域民安大道南侧,欣盛丰森林海,30000,137~158m²,4室(1)/3室(3),住宅,在售,342
同安其它,同安区滨海西大道BRT蔡店站东侧,金都海尚国际,38000,113~251m²,5室(2)/4室(3)/3室(4),住宅,在售,220
同安区,同安滨海新城BRT轻工食品园站旁,中联观云溪,27000,95~135m²,4室(2)/3室(1),住宅,在售,184
杏林区,集美杏前路与锦园西路交叉口东侧（夏商大学康城旁）,凤凰花城,27300,89~134m²,3室(2)/2室(1),住宅,在售,213
海沧其他,海沧新阳大桥旁（翁角路与霞光路交叉路口）,融侨观邸,35000,127~144m²,4室(1)/3室(1),住宅,在售,430
莲花,思明区莲前西路龙山南麓（不争公园旁）,源昌君悦山思明,74000,170~175m²,4室(2),住宅,在售,650
翔安其他,同安环东海域民安大道南侧,欣盛丰森林海,30000,137~158m²,4室(1)/3室(3),住宅,在售,342
同安其它,同安区滨海西大道BRT蔡店站东侧,金都海尚国际,38000,113~251m²,5室(2)/4室(3)/3室(4),住宅,在售,220
同安区,同安滨海新城BRT轻工食品园站旁,中联观云溪,27000,95~135m²,4室(2)/3室(1),住宅,在售,184
杏林区,集美杏前路与锦园西路交叉口东侧（夏商大学康城旁）,凤凰花城,27300,89~134m²,3室(2)/2室(1),住宅,在售,213
海沧其他,海沧新阳大桥旁（翁角路与霞光路交叉路口）,融侨观邸,35000,127~144m²,4室(1)/3室(1),住宅,在售,430
莲花,思明区莲前西路龙山南麓（不争公园旁）,源昌君悦山思明,74000,170~175m²,4室(2),住宅,在售,650
翔安其他,同安环东海域民安大道南侧,欣盛丰森林海,30000,137~158m²,4室(1)/3室(3),住宅,在售,342
同安其它,同安区滨海西大道BRT蔡店站东侧,金都海尚国际,38000,113~251m²,5室(2)/4室(3)/3室(4),住宅,在售,220
同安区,同安滨海新城BRT轻工食品园站旁,中联观云溪,27000,95~135m²,4室(2)/3室(1),住宅,在售,184
杏林区,集美杏前路与锦园西路交叉口东侧（夏商大学康城旁）,凤凰花城,27300,89~134m²,3室(2)/2室(1),住宅,在售,213
海沧其他,海沧新阳大桥旁（翁角路与霞光路交叉路口）,融侨观邸,35000,127~144m²,4室(1)/3室(1),住宅,在售,430
莲花,思明区莲前西路龙山南麓（不争公园旁）,源昌君悦山思明,74000,170~175m²,4室(2),住宅,在售,650
翔安其他,同安环东海域民安大道南侧,欣盛丰森林海,30000,137~158m²,4室(1)/3室(3),住宅,在售,342
同安其它,同安区滨海西大道BRT蔡店站东侧,金都海尚国际,38000,113~251m²,5室(2)/4室(3)/3室(4),住宅,在售,220
同安区,同安滨海新城BRT轻工食品园站旁,中联观云溪,27000,95~135m²,4室(2)/3室(1),住宅,在售,184
杏林区,集美杏前路与锦园西路交叉口东侧（夏商大学康城旁）,凤凰花城,27300,89~134m²,3室(2)/2室(1),住宅,在售,213
海沧其他,海沧新阳大桥旁（翁角路与霞光路交叉路口）,融侨观邸,35000,127~144m²,4室(1)/3室(1),住宅,在售,430
莲花,思明区莲前西路龙山南麓（不争公园旁）,源昌君悦山思明,74000,170~175m²,4室(2),住宅,在售,650
翔安其他,同安环东海域民安大道南侧,欣盛丰森林海,30000,137~158m²,4室(1)/3室(3),住宅,在售,342
同安其它,同安区滨海西大道BRT蔡店站东侧,金都海尚国际,38000,113~251m²,5室(2)/4室(3)/3室(4),住宅,在售,220
同安区,同安滨海新城BRT轻工食品园站旁,中联观云溪,27000,95~135m²,4室(2)/3室(1),住宅,在售,184
杏林区,集美杏前路与锦园西路交叉口东侧（夏商大学康城旁）,凤凰花城,27300,89~134m²,3室(2)/2室(1),住宅,在售,213
海沧其他,海沧新阳大桥旁（翁角路与霞光路交叉路口）,融侨观邸,35000,127~144m²,4室(1)/3室(1),住宅,在售,430
莲花,思明区莲前西路龙山南麓（不争公园旁）,源昌君悦山思明,74000,170~175m²,4室(2),住宅,在售,650
翔安其他,同安环东海域民安大道南侧,欣盛丰森林海,30000,137~158m²,4室(1)/3室(3),住宅,在售,342
同安其它,同安区滨海西大道BRT蔡店站东侧,金都海尚国际,38000,113~251m²,5室(2)/4室(3)/3室(4),住宅,在售,220
同安区,同安滨海新城BRT轻工食品园站旁,中联观云溪,27000,95~135m²,4室(2)/3室(1),住宅,在售,184
杏林区,集美杏前路与锦园西路交叉口东侧（夏商大学康城旁）,凤凰花城,27300,89~134m²,3室(2)/2室(1),住宅,在售,213
海沧其他,海沧新阳大桥旁（翁角路与霞光路交叉路口）,融侨观邸,35000,127~144m²,4室(1)/3室(1),住宅,在售,430
莲花,思明区莲前西路龙山南麓（不争公园旁）,源昌君悦山思明,74000,170~175m²,4室(2),住宅,在售,650
翔安其他,同安环东海域民安大道南侧,欣盛丰森林海,30000,137~158m²,4室(1)/3室(3),住宅,在售,342
同安其它,同安区滨海西大道BRT蔡店站东侧,金都海尚国际,38000,113~251m²,5室(2)/4室(3)/3室(4),住宅,在售,220
同安区,同安滨海新城BRT轻工食品园站旁,中联观云溪,27000,95~135m²,4室(2)/3室(1),住宅,在售,184
杏林区,集美杏前路与锦园西路交叉口东侧（夏商大学康城旁）,凤凰花城,27300,89~134m²,3室(2)/2室(1),住宅,在售,213
海沧其他,海沧新阳大桥旁（翁角路与霞光路交叉路口）,融侨观邸,35000,127~144m²,4室(1)/3室(1),住宅,在售,430
莲花,思明区莲前西路龙山南麓（不争公园旁）,源昌君悦山思明,74000,170~175m²,4室(2),住宅,在售,650
翔安其他,同安环东海域民安大道南侧,欣盛丰森林海,30000,137~158m²,4室(1)/3室(3),住宅,在售,342
同安其它,同安区滨海西大道BRT蔡店站东侧,金都海尚国际,38000,113~251m²,5室(2)/4室(3)/3室(4),住宅,在售,220
同安区,同安滨海新城BRT轻工食品园站旁,中联观云溪,27000,95~135m²,4室(2)/3室(1),住宅,在售,184
杏林区,集美杏前路与锦园西路交叉口东侧（夏商大学康城旁）,凤凰花城,27300,89~134m²,3室(2)/2室(1),住宅,在售,213
海沧其他,海沧新阳大桥旁（翁角路与霞光路交叉路口）,融侨观邸,35000,127~144m²,4室(1)/3室(1),住宅,在售,430
莲花,思明区莲前西路龙山南麓（不争公园旁）,源昌君悦山思明,74000,170~175m²,4室(2),住宅,在售,650
翔安其他,同安环东海域民安大道南侧,欣盛丰森林海,30000,137~158m²,4室(1)/3室(3),住宅,在售,342
同安其它,同安区滨海西大道BRT蔡店站东侧,金都海尚国际,38000,113~251m²,5室(2)/4室(3)/3室(4),住宅,在售,220
同安区,同安滨海新城BRT轻工食品园站旁,中联观云溪,27000,95~135m²,4室(2)/3室(1),住宅,在售,184
杏林区,集美杏前路与锦园西路交叉口东侧（夏商大学康城旁）,凤凰花城,27300,89~134m²,3室(2)/2室(1),住宅,在售,213
海沧其他,海沧新阳大桥旁（翁角路与霞光路交叉路口）,融侨观邸,35000,127~144m²,4室(1)/3室(1),住宅,在售,430
莲花,思明区莲前西路龙山南麓（不争公园旁）,源昌君悦山思明,74000,170~175m²,4室(2),住宅,在售,650
翔安其他,同安环东海域民安大道南侧,欣盛丰森林海,30000,137~158m²,4室(1)/3室(3),住宅,在售,342
同安其它,同安区滨海西大道BRT蔡店站东侧,金都海尚国际,38000,113~251m²,5室(2)/4室(3)/3室(4),住宅,在售,220
同安区,同安滨海新城BRT轻工食品园站旁,中联观云溪,27000,95~135m²,4室(2)/3室(1),住宅,在售,184
杏林区,集美杏前路与锦园西路交叉口东侧（夏商大学康城旁）,凤凰花城,27300,89~134m²,3室(2)/2室(1),住宅,在售,213
海沧其他,海沧新阳大桥旁（翁角路与霞光路交叉路口）,融侨观邸,35000,127~144m²,4室(1)/3室(1),住宅,在售,430
莲花,思明区莲前西路龙山南麓（不争公园旁）,源昌君悦山思明,74000,170~175m²,4室(2),住宅,在售,650
翔安其他,同安环东海域民安大道南侧,欣盛丰森林海,30000,137~158m²,4室(1)/3室(3),住宅,在售,342
同安其它,同安区滨海西大道BRT蔡店站东侧,金都海尚国际,38000,113~251m²,5室(2)/4室(3)/3室(4),住宅,在售,220
同安区,同安滨海新城BRT轻工食品园站旁,中联观云溪,27000,95~135m²,4室(2)/3室(1),住宅,在售,184
杏林区,集美杏前路与锦园西路交叉口东侧（夏商大学康城旁）,凤凰花城,27300,89~134m²,3室(2)/2室(1),住宅,在售,213
海沧其他,海沧新阳大桥旁（翁角路与霞光路交叉路口）,融侨观邸,35000,127~144m²,4室(1)/3室(1),住宅,在售,430
莲花,思明区莲前西路龙山南麓（不争公园旁）,源昌君悦山思明,74000,170~175m²,4室(2),住宅,在售,650
翔安其他,同安环东海域民安大道南侧,欣盛丰森林海,30000,137~158m²,4室(1)/3室(3),住宅,在售,342
同安其它,同安区滨海西大道BRT蔡店站东侧,金都海尚国际,38000,113~251m²,5室(2)/4室(3)/3室(4),住宅,在售,220
同安区,同安滨海新城BRT轻工食品园站旁,中联观云溪,27000,95~135m²,4室(2)/3室(1),住宅,在售,184
杏林区,集美杏前路与锦园西路交叉口东侧（夏商大学康城旁）,凤凰花城,27300,89~134m²,3室(2)/2室(1),住宅,在售,213
海沧其他,海沧新阳大桥旁（翁角路与霞光路交叉路口）,融侨观邸,35000,127~144m²,4室(1)/3室(1),住宅,在售,430
