address,addressinfo,housename,priceinfo,resblockarea,resblockroom,resblocktype,salestatus,secondprice
顶山街道,珍珠南路1号,恒辉假日广场,23500,106~159m²,3室(3),住宅,在售,193
六合其它,龙池街道龙华路66号,骋望七里楠花园,10000,280m²,3室(1),住宅,在售,50
浦口其它,汤泉镇假日路8号,山河水花园,25000,435m²,4室(1),别墅,在售,950
溧水,卧龙湖大道1号,卧龙湖小镇,14900,146~300m²,5室(1)/4室(3),别墅,在售,190
江宁其它,嘉业路8号,恒大悦澜湾,26500,96~128m²,4室(2)/3室(3),住宅,在售,204
马群,马群街169号,银城君颐东方,40000,85~170m²,4室(2)/3室(1)/2室(1),住宅,在售,340
江宁其它,淳化街道梨树园路9号,万科金域东方,23800,88~128m²,4室(1)/3室(1)/2室(3),住宅,在售,211
顶山街道,珍珠南路1号,恒辉假日广场,23500,106~159m²,3室(3),住宅,在售,193
六合其它,龙池街道龙华路66号,骋望七里楠花园,10000,280m²,3室(1),住宅,在售,50
浦口其它,汤泉镇假日路8号,山河水花园,25000,435m²,4室(1),别墅,在售,950
溧水,卧龙湖大道1号,卧龙湖小镇,14900,146~300m²,5室(1)/4室(3),别墅,在售,190
江宁其它,嘉业路8号,恒大悦澜湾,26500,96~128m²,4室(2)/3室(3),住宅,在售,204
马群,马群街169号,银城君颐东方,40000,85~170m²,4室(2)/3室(1)/2室(1),住宅,在售,340
江宁其它,淳化街道梨树园路9号,万科金域东方,23800,88~128m²,4室(1)/3室(1)/2室(3),住宅,在售,211
顶山街道,珍珠南路1号,恒辉假日广场,23500,106~159m²,3室(3),住宅,在售,193
六合其它,龙池街道龙华路66号,骋望七里楠花园,10000,280m²,3室(1),住宅,在售,50
浦口其它,汤泉镇假日路8号,山河水花园,25000,435m²,4室(1),别墅,在售,950
溧水,卧龙湖大道1号,卧龙湖小镇,14900,146~300m²,5室(1)/4室(3),别墅,在售,190
江宁其它,嘉业路8号,恒大悦澜湾,26500,96~128m²,4室(2)/3室(3),住宅,在售,204
马群,马群街169号,银城君颐东方,40000,85~170m²,4室(2)/3室(1)/2室(1),住宅,在售,340
江宁其它,淳化街道梨树园路9号,万科金域东方,23800,88~128m²,4室(1)/3室(1)/2室(3),住宅,在售,211
顶山街道,珍珠南路1号,恒辉假日广场,23500,106~159m²,3室(3),住宅,在售,193
六合其它,龙池街道龙华路66号,骋望七里楠花园,10000,280m²,3室(1),住宅,在售,50
浦口其它,汤泉镇假日路8号,山河水花园,25000,435m²,4室(1),别墅,在售,950
溧水,卧龙湖大道1号,卧龙湖小镇,14900,146~300m²,5室(1)/4室(3),别墅,在售,190
江宁其它,嘉业路8号,恒大悦澜湾,26500,96~128m²,4室(2)/3室(3),住宅,在售,204
马群,马群街169号,银城君颐东方,40000,85~170m²,4室(2)/3室(1)/2室(1),住宅,在售,340
江宁其它,淳化街道梨树园路9号,万科金域东方,23800,88~128m²,4室(1)/3室(1)/2室(3),住宅,在售,211
顶山街道,珍珠南路1号,恒辉假日广场,23500,106~159m²,3室(3),住宅,在售,193
六合其它,龙池街道龙华路66号,骋望七里楠花园,10000,280m²,3室(1),住宅,在售,50
浦口其它,汤泉镇假日路8号,山河水花园,25000,435m²,4室(1),别墅,在售,950
溧水,卧龙湖大道1号,卧龙湖小镇,14900,146~300m²,5室(1)/4室(3),别墅,在售,190
江宁其它,嘉业路8号,恒大悦澜湾,26500,96~128m²,4室(2)/3室(3),住宅,在售,204
马群,马群街169号,银城君颐东方,40000,85~170m²,4室(2)/3室(1)/2室(1),住宅,在售,340
江宁其它,淳化街道梨树园路9号,万科金域东方,23800,88~128m²,4室(1)/3室(1)/2室(3),住宅,在售,211
顶山街道,珍珠南路1号,恒辉假日广场,23500,106~159m²,3室(3),住宅,在售,193
六合其它,龙池街道龙华路66号,骋望七里楠花园,10000,280m²,3室(1),住宅,在售,50
浦口其它,汤泉镇假日路8号,山河水花园,25000,435m²,4室(1),别墅,在售,950
溧水,卧龙湖大道1号,卧龙湖小镇,14900,146~300m²,5室(1)/4室(3),别墅,在售,190
江宁其它,嘉业路8号,恒大悦澜湾,26500,96~128m²,4室(2)/3室(3),住宅,在售,204
马群,马群街169号,银城君颐东方,40000,85~170m²,4室(2)/3室(1)/2室(1),住宅,在售,340
江宁其它,淳化街道梨树园路9号,万科金域东方,23800,88~128m²,4室(1)/3室(1)/2室(3),住宅,在售,211
顶山街道,珍珠南路1号,恒辉假日广场,23500,106~159m²,3室(3),住宅,在售,193
六合其它,龙池街道龙华路66号,骋望七里楠花园,10000,280m²,3室(1),住宅,在售,50
浦口其它,汤泉镇假日路8号,山河水花园,25000,435m²,4室(1),别墅,在售,950
溧水,卧龙湖大道1号,卧龙湖小镇,14900,146~300m²,5室(1)/4室(3),别墅,在售,190
江宁其它,嘉业路8号,恒大悦澜湾,26500,96~128m²,4室(2)/3室(3),住宅,在售,204
马群,马群街169号,银城君颐东方,40000,85~170m²,4室(2)/3室(1)/2室(1),住宅,在售,340
江宁其它,淳化街道梨树园路9号,万科金域东方,23800,88~128m²,4室(1)/3室(1)/2室(3),住宅,在售,211
顶山街道,珍珠南路1号,恒辉假日广场,23500,106~159m²,3室(3),住宅,在售,193
六合其它,龙池街道龙华路66号,骋望七里楠花园,10000,280m²,3室(1),住宅,在售,50
浦口其它,汤泉镇假日路8号,山河水花园,25000,435m²,4室(1),别墅,在售,950
溧水,卧龙湖大道1号,卧龙湖小镇,14900,146~300m²,5室(1)/4室(3),别墅,在售,190
江宁其它,嘉业路8号,恒大悦澜湾,26500,96~128m²,4室(2)/3室(3),住宅,在售,204
马群,马群街169号,银城君颐东方,40000,85~170m²,4室(2)/3室(1)/2室(1),住宅,在售,340
江宁其它,淳化街道梨树园路9号,万科金域东方,23800,88~128m²,4室(1)/3室(1)/2室(3),住宅,在售,211
顶山街道,珍珠南路1号,恒辉假日广场,23500,106~159m²,3室(3),住宅,在售,193
六合其它,龙池街道龙华路66号,骋望七里楠花园,10000,280m²,3室(1),住宅,在售,50
浦口其它,汤泉镇假日路8号,山河水花园,25000,435m²,4室(1),别墅,在售,950
溧水,卧龙湖大道1号,卧龙湖小镇,14900,146~300m²,5室(1)/4室(3),别墅,在售,190
江宁其它,嘉业路8号,恒大悦澜湾,26500,96~128m²,4室(2)/3室(3),住宅,在售,204
马群,马群街169号,银城君颐东方,40000,85~170m²,4室(2)/3室(1)/2室(1),住宅,在售,340
江宁其它,淳化街道梨树园路9号,万科金域东方,23800,88~128m²,4室(1)/3室(1)/2室(3),住宅,在售,211
顶山街道,珍珠南路1号,恒辉假日广场,23500,106~159m²,3室(3),住宅,在售,193
六合其它,龙池街道龙华路66号,骋望七里楠花园,10000,280m²,3室(1),住宅,在售,50
浦口其它,汤泉镇假日路8号,山河水花园,25000,435m²,4室(1),别墅,在售,950
溧水,卧龙湖大道1号,卧龙湖小镇,14900,146~300m²,5室(1)/4室(3),别墅,在售,190
江宁其它,嘉业路8号,恒大悦澜湾,26500,96~128m²,4室(2)/3室(3),住宅,在售,204
马群,马群街169号,银城君颐东方,40000,85~170m²,4室(2)/3室(1)/2室(1),住宅,在售,340
江宁其它,淳化街道梨树园路9号,万科金域东方,23800,88~128m²,4室(1)/3室(1)/2室(3),住宅,在售,211
顶山街道,珍珠南路1号,恒辉假日广场,23500,106~159m²,3室(3),住宅,在售,193
六合其它,龙池街道龙华路66号,骋望七里楠花园,10000,280m²,3室(1),住宅,在售,50
浦口其它,汤泉镇假日路8号,山河水花园,25000,435m²,4室(1),别墅,在售,950
溧水,卧龙湖大道1号,卧龙湖小镇,14900,146~300m²,5室(1)/4室(3),别墅,在售,190
江宁其它,嘉业路8号,恒大悦澜湾,26500,96~128m²,4室(2)/3室(3),住宅,在售,204
马群,马群街169号,银城君颐东方,40000,85~170m²,4室(2)/3室(1)/2室(1),住宅,在售,340
江宁其它,淳化街道梨树园路9号,万科金域东方,23800,88~128m²,4室(1)/3室(1)/2室(3),住宅,在售,211
顶山街道,珍珠南路1号,恒辉假日广场,23500,106~159m²,3室(3),住宅,在售,193
六合其它,龙池街道龙华路66号,骋望七里楠花园,10000,280m²,3室(1),住宅,在售,50
浦口其它,汤泉镇假日路8号,山河水花园,25000,435m²,4室(1),别墅,在售,950
溧水,卧龙湖大道1号,卧龙湖小镇,14900,146~300m²,5室(1)/4室(3),别墅,在售,190
江宁其它,嘉业路8号,恒大悦澜湾,26500,96~128m²,4室(2)/3室(3),住宅,在售,204
马群,马群街169号,银城君颐东方,40000,85~170m²,4室(2)/3室(1)/2室(1),住宅,在售,340
江宁其它,淳化街道梨树园路9号,万科金域东方,23800,88~128m²,4室(1)/3室(1)/2室(3),住宅,在售,211
顶山街道,珍珠南路1号,恒辉假日广场,23500,106~159m²,3室(3),住宅,在售,193
六合其它,龙池街道龙华路66号,骋望七里楠花园,10000,280m²,3室(1),住宅,在售,50
浦口其它,汤泉镇假日路8号,山河水花园,25000,435m²,4室(1),别墅,在售,950
溧水,卧龙湖大道1号,卧龙湖小镇,14900,146~300m²,5室(1)/4室(3),别墅,在售,190
江宁其它,嘉业路8号,恒大悦澜湾,26500,96~128m²,4室(2)/3室(3),住宅,在售,204
马群,马群街169号,银城君颐东方,40000,85~170m²,4室(2)/3室(1)/2室(1),住宅,在售,340
江宁其它,淳化街道梨树园路9号,万科金域东方,23800,88~128m²,4室(1)/3室(1)/2室(3),住宅,在售,211
顶山街道,珍珠南路1号,恒辉假日广场,23500,106~159m²,3室(3),住宅,在售,193
六合其它,龙池街道龙华路66号,骋望七里楠花园,10000,280m²,3室(1),住宅,在售,50
浦口其它,汤泉镇假日路8号,山河水花园,25000,435m²,4室(1),别墅,在售,950
溧水,卧龙湖大道1号,卧龙湖小镇,14900,146~300m²,5室(1)/4室(3),别墅,在售,190
江宁其它,嘉业路8号,恒大悦澜湾,26500,96~128m²,4室(2)/3室(3),住宅,在售,204
马群,马群街169号,银城君颐东方,40000,85~170m²,4室(2)/3室(1)/2室(1),住宅,在售,340
江宁其它,淳化街道梨树园路9号,万科金域东方,23800,88~128m²,4室(1)/3室(1)/2室(3),住宅,在售,211
顶山街道,珍珠南路1号,恒辉假日广场,23500,106~159m²,3室(3),住宅,在售,193
六合其它,龙池街道龙华路66号,骋望七里楠花园,10000,280m²,3室(1),住宅,在售,50
浦口其它,汤泉镇假日路8号,山河水花园,25000,435m²,4室(1),别墅,在售,950
溧水,卧龙湖大道1号,卧龙湖小镇,14900,146~300m²,5室(1)/4室(3),别墅,在售,190
江宁其它,嘉业路8号,恒大悦澜湾,26500,96~128m²,4室(2)/3室(3),住宅,在售,204
马群,马群街169号,银城君颐东方,40000,85~170m²,4室(2)/3室(1)/2室(1),住宅,在售,340
江宁其它,淳化街道梨树园路9号,万科金域东方,23800,88~128m²,4室(1)/3室(1)/2室(3),住宅,在售,211
顶山街道,珍珠南路1号,恒辉假日广场,23500,106~159m²,3室(3),住宅,在售,193
六合其它,龙池街道龙华路66号,骋望七里楠花园,10000,280m²,3室(1),住宅,在售,50
浦口其它,汤泉镇假日路8号,山河水花园,25000,435m²,4室(1),别墅,在售,950
溧水,卧龙湖大道1号,卧龙湖小镇,14900,146~300m²,5室(1)/4室(3),别墅,在售,190
江宁其它,嘉业路8号,恒大悦澜湾,26500,96~128m²,4室(2)/3室(3),住宅,在售,204
马群,马群街169号,银城君颐东方,40000,85~170m²,4室(2)/3室(1)/2室(1),住宅,在售,340
江宁其它,淳化街道梨树园路9号,万科金域东方,23800,88~128m²,4室(1)/3室(1)/2室(3),住宅,在售,211
顶山街道,珍珠南路1号,恒辉假日广场,23500,106~159m²,3室(3),住宅,在售,193
六合其它,龙池街道龙华路66号,骋望七里楠花园,10000,280m²,3室(1),住宅,在售,50
浦口其它,汤泉镇假日路8号,山河水花园,25000,435m²,4室(1),别墅,在售,950
溧水,卧龙湖大道1号,卧龙湖小镇,14900,146~300m²,5室(1)/4室(3),别墅,在售,190
江宁其它,嘉业路8号,恒大悦澜湾,26500,96~128m²,4室(2)/3室(3),住宅,在售,204
马群,马群街169号,银城君颐东方,40000,85~170m²,4室(2)/3室(1)/2室(1),住宅,在售,340
江宁其它,淳化街道梨树园路9号,万科金域东方,23800,88~128m²,4室(1)/3室(1)/2室(3),住宅,在售,211
顶山街道,珍珠南路1号,恒辉假日广场,23500,106~159m²,3室(3),住宅,在售,193
六合其它,龙池街道龙华路66号,骋望七里楠花园,10000,280m²,3室(1),住宅,在售,50
浦口其它,汤泉镇假日路8号,山河水花园,25000,435m²,4室(1),别墅,在售,950
溧水,卧龙湖大道1号,卧龙湖小镇,14900,146~300m²,5室(1)/4室(3),别墅,在售,190
江宁其它,嘉业路8号,恒大悦澜湾,26500,96~128m²,4室(2)/3室(3),住宅,在售,204
马群,马群街169号,银城君颐东方,40000,85~170m²,4室(2)/3室(1)/2室(1),住宅,在售,340
江宁其它,淳化街道梨树园路9号,万科金域东方,23800,88~128m²,4室(1)/3室(1)/2室(3),住宅,在售,211
顶山街道,珍珠南路1号,恒辉假日广场,23500,106~159m²,3室(3),住宅,在售,193
六合其它,龙池街道龙华路66号,骋望七里楠花园,10000,280m²,3室(1),住宅,在售,50
浦口其它,汤泉镇假日路8号,山河水花园,25000,435m²,4室(1),别墅,在售,950
溧水,卧龙湖大道1号,卧龙湖小镇,14900,146~300m²,5室(1)/4室(3),别墅,在售,190
江宁其它,嘉业路8号,恒大悦澜湾,26500,96~128m²,4室(2)/3室(3),住宅,在售,204
马群,马群街169号,银城君颐东方,40000,85~170m²,4室(2)/3室(1)/2室(1),住宅,在售,340
江宁其它,淳化街道梨树园路9号,万科金域东方,23800,88~128m²,4室(1)/3室(1)/2室(3),住宅,在售,211
顶山街道,珍珠南路1号,恒辉假日广场,23500,106~159m²,3室(3),住宅,在售,193
六合其它,龙池街道龙华路66号,骋望七里楠花园,10000,280m²,3室(1),住宅,在售,50
浦口其它,汤泉镇假日路8号,山河水花园,25000,435m²,4室(1),别墅,在售,950
溧水,卧龙湖大道1号,卧龙湖小镇,14900,146~300m²,5室(1)/4室(3),别墅,在售,190
