address,addressinfo,housename,priceinfo,resblockarea,resblockroom,resblocktype,salestatus,secondprice
浦江,闵行-浦秀路1385弄,浦江坤庭—璞御,55000,97~142m²,3室(5)/2室(4),住宅,在售,534
枫泾,金山枫泾镇白牛路1068弄（近枫塘路）,长城逸府,20300,92~266m²,5室(2)/4室(2)/3室(2),住宅,在售,187
春申,闵行-都会路3799号,上海星河湾,76500,220m²,4室(2),住宅,在售,1683
盈浦,青浦-清河湾路1699弄(近漕盈路),葛洲坝绿城玉兰花园,42000,102~130m²,3室(1)/2室(1),住宅,在售,428
小昆山,松江松江崇南公路599弄,路劲佘山院子,38000,70~89m²,3室(1)/2室(1),住宅,在售,266
南翔,德园路955弄,上海西环中心星信名邸,50500,113m²,3室(1),住宅,在售,571
盈浦,淀湖路555弄,新城盛世,42000,112~134m²,4室(1)/3室(1),住宅,在售,470
惠南,浦东-人民西路1533弄,艺泰一品花园,35500,189m²,4室(1),住宅,在售,624
浦江,闵行-浦秀路1385弄,浦江坤庭—璞御,55000,97~142m²,3室(5)/2室(4),住宅,在售,534
枫泾,金山枫泾镇白牛路1068弄（近枫塘路）,长城逸府,20300,92~266m²,5室(2)/4室(2)/3室(2),住宅,在售,187
春申,闵行-都会路3799号,上海星河湾,76500,220m²,4室(2),住宅,在售,1683
盈浦,青浦-清河湾路1699弄(近漕盈路),葛洲坝绿城玉兰花园,42000,102~130m²,3室(1)/2室(1),住宅,在售,428
小昆山,松江松江崇南公路599弄,路劲佘山院子,38000,70~89m²,3室(1)/2室(1),住宅,在售,266
南翔,德园路955弄,上海西环中心星信名邸,50500,113m²,3室(1),住宅,在售,571
盈浦,淀湖路555弄,新城盛世,42000,112~134m²,4室(1)/3室(1),住宅,在售,470
惠南,浦东-人民西路1533弄,艺泰一品花园,35500,189m²,4室(1),住宅,在售,624
浦江,闵行-浦秀路1385弄,浦江坤庭—璞御,55000,97~142m²,3室(5)/2室(4),住宅,在售,534
枫泾,金山枫泾镇白牛路1068弄（近枫塘路）,长城逸府,20300,92~266m²,5室(2)/4室(2)/3室(2),住宅,在售,187
春申,闵行-都会路3799号,上海星河湾,76500,220m²,4室(2),住宅,在售,1683
盈浦,青浦-清河湾路1699弄(近漕盈路),葛洲坝绿城玉兰花园,42000,102~130m²,3室(1)/2室(1),住宅,在售,428
小昆山,松江松江崇南公路599弄,路劲佘山院子,38000,70~89m²,3室(1)/2室(1),住宅,在售,266
南翔,德园路955弄,上海西环中心星信名邸,50500,113m²,3室(1),住宅,在售,571
盈浦,淀湖路555弄,新城盛世,42000,112~134m²,4室(1)/3室(1),住宅,在售,470
惠南,浦东-人民西路1533弄,艺泰一品花园,35500,189m²,4室(1),住宅,在售,624
浦江,闵行-浦秀路1385弄,浦江坤庭—璞御,55000,97~142m²,3室(5)/2室(4),住宅,在售,534
枫泾,金山枫泾镇白牛路1068弄（近枫塘路）,长城逸府,20300,92~266m²,5室(2)/4室(2)/3室(2),住宅,在售,187
春申,闵行-都会路3799号,上海星河湾,76500,220m²,4室(2),住宅,在售,1683
盈浦,青浦-清河湾路1699弄(近漕盈路),葛洲坝绿城玉兰花园,42000,102~130m²,3室(1)/2室(1),住宅,在售,428
小昆山,松江松江崇南公路599弄,路劲佘山院子,38000,70~89m²,3室(1)/2室(1),住宅,在售,266
南翔,德园路955弄,上海西环中心星信名邸,50500,113m²,3室(1),住宅,在售,571
盈浦,淀湖路555弄,新城盛世,42000,112~134m²,4室(1)/3室(1),住宅,在售,470
惠南,浦东-人民西路1533弄,艺泰一品花园,35500,189m²,4室(1),住宅,在售,624
浦江,闵行-浦秀路1385弄,浦江坤庭—璞御,55000,97~142m²,3室(5)/2室(4),住宅,在售,534
枫泾,金山枫泾镇白牛路1068弄（近枫塘路）,长城逸府,20300,92~266m²,5室(2)/4室(2)/3室(2),住宅,在售,187
春申,闵行-都会路3799号,上海星河湾,76500,220m²,4室(2),住宅,在售,1683
盈浦,青浦-清河湾路1699弄(近漕盈路),葛洲坝绿城玉兰花园,42000,102~130m²,3室(1)/2室(1),住宅,在售,428
小昆山,松江松江崇南公路599弄,路劲佘山院子,38000,70~89m²,3室(1)/2室(1),住宅,在售,266
南翔,德园路955弄,上海西环中心星信名邸,50500,113m²,3室(1),住宅,在售,571
盈浦,淀湖路555弄,新城盛世,42000,112~134m²,4室(1)/3室(1),住宅,在售,470
惠南,浦东-人民西路1533弄,艺泰一品花园,35500,189m²,4室(1),住宅,在售,624
浦江,闵行-浦秀路1385弄,浦江坤庭—璞御,55000,97~142m²,3室(5)/2室(4),住宅,在售,534
枫泾,金山枫泾镇白牛路1068弄（近枫塘路）,长城逸府,20300,92~266m²,5室(2)/4室(2)/3室(2),住宅,在售,187
春申,闵行-都会路3799号,上海星河湾,76500,220m²,4室(2),住宅,在售,1683
盈浦,青浦-清河湾路1699弄(近漕盈路),葛洲坝绿城玉兰花园,42000,102~130m²,3室(1)/2室(1),住宅,在售,428
小昆山,松江松江崇南公路599弄,路劲佘山院子,38000,70~89m²,3室(1)/2室(1),住宅,在售,266
南翔,德园路955弄,上海西环中心星信名邸,50500,113m²,3室(1),住宅,在售,571
盈浦,淀湖路555弄,新城盛世,42000,112~134m²,4室(1)/3室(1),住宅,在售,470
惠南,浦东-人民西路1533弄,艺泰一品花园,35500,189m²,4室(1),住宅,在售,624
浦江,闵行-浦秀路1385弄,浦江坤庭—璞御,55000,97~142m²,3室(5)/2室(4),住宅,在售,534
枫泾,金山枫泾镇白牛路1068弄（近枫塘路）,长城逸府,20300,92~266m²,5室(2)/4室(2)/3室(2),住宅,在售,187
春申,闵行-都会路3799号,上海星河湾,76500,220m²,4室(2),住宅,在售,1683
盈浦,青浦-清河湾路1699弄(近漕盈路),葛洲坝绿城玉兰花园,42000,102~130m²,3室(1)/2室(1),住宅,在售,428
小昆山,松江松江崇南公路599弄,路劲佘山院子,38000,70~89m²,3室(1)/2室(1),住宅,在售,266
南翔,德园路955弄,上海西环中心星信名邸,50500,113m²,3室(1),住宅,在售,571
盈浦,淀湖路555弄,新城盛世,42000,112~134m²,4室(1)/3室(1),住宅,在售,470
惠南,浦东-人民西路1533弄,艺泰一品花园,35500,189m²,4室(1),住宅,在售,624
浦江,闵行-浦秀路1385弄,浦江坤庭—璞御,55000,97~142m²,3室(5)/2室(4),住宅,在售,534
枫泾,金山枫泾镇白牛路1068弄（近枫塘路）,长城逸府,20300,92~266m²,5室(2)/4室(2)/3室(2),住宅,在售,187
春申,闵行-都会路3799号,上海星河湾,76500,220m²,4室(2),住宅,在售,1683
盈浦,青浦-清河湾路1699弄(近漕盈路),葛洲坝绿城玉兰花园,42000,102~130m²,3室(1)/2室(1),住宅,在售,428
小昆山,松江松江崇南公路599弄,路劲佘山院子,38000,70~89m²,3室(1)/2室(1),住宅,在售,266
南翔,德园路955弄,上海西环中心星信名邸,50500,113m²,3室(1),住宅,在售,571
盈浦,淀湖路555弄,新城盛世,42000,112~134m²,4室(1)/3室(1),住宅,在售,470
惠南,浦东-人民西路1533弄,艺泰一品花园,35500,189m²,4室(1),住宅,在售,624
浦江,闵行-浦秀路1385弄,浦江坤庭—璞御,55000,97~142m²,3室(5)/2室(4),住宅,在售,534
枫泾,金山枫泾镇白牛路1068弄（近枫塘路）,长城逸府,20300,92~266m²,5室(2)/4室(2)/3室(2),住宅,在售,187
春申,闵行-都会路3799号,上海星河湾,76500,220m²,4室(2),住宅,在售,1683
盈浦,青浦-清河湾路1699弄(近漕盈路),葛洲坝绿城玉兰花园,42000,102~130m²,3室(1)/2室(1),住宅,在售,428
小昆山,松江松江崇南公路599弄,路劲佘山院子,38000,70~89m²,3室(1)/2室(1),住宅,在售,266
南翔,德园路955弄,上海西环中心星信名邸,50500,113m²,3室(1),住宅,在售,571
盈浦,淀湖路555弄,新城盛世,42000,112~134m²,4室(1)/3室(1),住宅,在售,470
惠南,浦东-人民西路1533弄,艺泰一品花园,35500,189m²,4室(1),住宅,在售,624
浦江,闵行-浦秀路1385弄,浦江坤庭—璞御,55000,97~142m²,3室(5)/2室(4),住宅,在售,534
枫泾,金山枫泾镇白牛路1068弄（近枫塘路）,长城逸府,20300,92~266m²,5室(2)/4室(2)/3室(2),住宅,在售,187
春申,闵行-都会路3799号,上海星河湾,76500,220m²,4室(2),住宅,在售,1683
盈浦,青浦-清河湾路1699弄(近漕盈路),葛洲坝绿城玉兰花园,42000,102~130m²,3室(1)/2室(1),住宅,在售,428
小昆山,松江松江崇南公路599弄,路劲佘山院子,38000,70~89m²,3室(1)/2室(1),住宅,在售,266
南翔,德园路955弄,上海西环中心星信名邸,50500,113m²,3室(1),住宅,在售,571
盈浦,淀湖路555弄,新城盛世,42000,112~134m²,4室(1)/3室(1),住宅,在售,470
惠南,浦东-人民西路1533弄,艺泰一品花园,35500,189m²,4室(1),住宅,在售,624
浦江,闵行-浦秀路1385弄,浦江坤庭—璞御,55000,97~142m²,3室(5)/2室(4),住宅,在售,534
枫泾,金山枫泾镇白牛路1068弄（近枫塘路）,长城逸府,20300,92~266m²,5室(2)/4室(2)/3室(2),住宅,在售,187
春申,闵行-都会路3799号,上海星河湾,76500,220m²,4室(2),住宅,在售,1683
盈浦,青浦-清河湾路1699弄(近漕盈路),葛洲坝绿城玉兰花园,42000,102~130m²,3室(1)/2室(1),住宅,在售,428
小昆山,松江松江崇南公路599弄,路劲佘山院子,38000,70~89m²,3室(1)/2室(1),住宅,在售,266
南翔,德园路955弄,上海西环中心星信名邸,50500,113m²,3室(1),住宅,在售,571
盈浦,淀湖路555弄,新城盛世,42000,112~134m²,4室(1)/3室(1),住宅,在售,470
惠南,浦东-人民西路1533弄,艺泰一品花园,35500,189m²,4室(1),住宅,在售,624
浦江,闵行-浦秀路1385弄,浦江坤庭—璞御,55000,97~142m²,3室(5)/2室(4),住宅,在售,534
枫泾,金山枫泾镇白牛路1068弄（近枫塘路）,长城逸府,20300,92~266m²,5室(2)/4室(2)/3室(2),住宅,在售,187
春申,闵行-都会路3799号,上海星河湾,76500,220m²,4室(2),住宅,在售,1683
盈浦,青浦-清河湾路1699弄(近漕盈路),葛洲坝绿城玉兰花园,42000,102~130m²,3室(1)/2室(1),住宅,在售,428
小昆山,松江松江崇南公路599弄,路劲佘山院子,38000,70~89m²,3室(1)/2室(1),住宅,在售,266
南翔,德园路955弄,上海西环中心星信名邸,50500,113m²,3室(1),住宅,在售,571
盈浦,淀湖路555弄,新城盛世,42000,112~134m²,4室(1)/3室(1),住宅,在售,470
惠南,浦东-人民西路1533弄,艺泰一品花园,35500,189m²,4室(1),住宅,在售,624
浦江,闵行-浦秀路1385弄,浦江坤庭—璞御,55000,97~142m²,3室(5)/2室(4),住宅,在售,534
枫泾,金山枫泾镇白牛路1068弄（近枫塘路）,长城逸府,20300,92~266m²,5室(2)/4室(2)/3室(2),住宅,在售,187
春申,闵行-都会路3799号,上海星河湾,76500,220m²,4室(2),住宅,在售,1683
盈浦,青浦-清河湾路1699弄(近漕盈路),葛洲坝绿城玉兰花园,42000,102~130m²,3室(1)/2室(1),住宅,在售,428
小昆山,松江松江崇南公路599弄,路劲佘山院子,38000,70~89m²,3室(1)/2室(1),住宅,在售,266
南翔,德园路955弄,上海西环中心星信名邸,50500,113m²,3室(1),住宅,在售,571
盈浦,淀湖路555弄,新城盛世,42000,112~134m²,4室(1)/3室(1),住宅,在售,470
惠南,浦东-人民西路1533弄,艺泰一品花园,35500,189m²,4室(1),住宅,在售,624
浦江,闵行-浦秀路1385弄,浦江坤庭—璞御,55000,97~142m²,3室(5)/2室(4),住宅,在售,534
枫泾,金山枫泾镇白牛路1068弄（近枫塘路）,长城逸府,20300,92~266m²,5室(2)/4室(2)/3室(2),住宅,在售,187
春申,闵行-都会路3799号,上海星河湾,76500,220m²,4室(2),住宅,在售,1683
盈浦,青浦-清河湾路1699弄(近漕盈路),葛洲坝绿城玉兰花园,42000,102~130m²,3室(1)/2室(1),住宅,在售,428
小昆山,松江松江崇南公路599弄,路劲佘山院子,38000,70~89m²,3室(1)/2室(1),住宅,在售,266
南翔,德园路955弄,上海西环中心星信名邸,50500,113m²,3室(1),住宅,在售,571
盈浦,淀湖路555弄,新城盛世,42000,112~134m²,4室(1)/3室(1),住宅,在售,470
惠南,浦东-人民西路1533弄,艺泰一品花园,35500,189m²,4室(1),住宅,在售,624
浦江,闵行-浦秀路1385弄,浦江坤庭—璞御,55000,97~142m²,3室(5)/2室(4),住宅,在售,534
枫泾,金山枫泾镇白牛路1068弄（近枫塘路）,长城逸府,20300,92~266m²,5室(2)/4室(2)/3室(2),住宅,在售,187
春申,闵行-都会路3799号,上海星河湾,76500,220m²,4室(2),住宅,在售,1683
盈浦,青浦-清河湾路1699弄(近漕盈路),葛洲坝绿城玉兰花园,42000,102~130m²,3室(1)/2室(1),住宅,在售,428
小昆山,松江松江崇南公路599弄,路劲佘山院子,38000,70~89m²,3室(1)/2室(1),住宅,在售,266
南翔,德园路955弄,上海西环中心星信名邸,50500,113m²,3室(1),住宅,在售,571
盈浦,淀湖路555弄,新城盛世,42000,112~134m²,4室(1)/3室(1),住宅,在售,470
惠南,浦东-人民西路1533弄,艺泰一品花园,35500,189m²,4室(1),住宅,在售,624
浦江,闵行-浦秀路1385弄,浦江坤庭—璞御,55000,97~142m²,3室(5)/2室(4),住宅,在售,534
枫泾,金山枫泾镇白牛路1068弄（近枫塘路）,长城逸府,20300,92~266m²,5室(2)/4室(2)/3室(2),住宅,在售,187
春申,闵行-都会路3799号,上海星河湾,76500,220m²,4室(2),住宅,在售,1683
盈浦,青浦-清河湾路1699弄(近漕盈路),葛洲坝绿城玉兰花园,42000,102~130m²,3室(1)/2室(1),住宅,在售,428
小昆山,松江松江崇南公路599弄,路劲佘山院子,38000,70~89m²,3室(1)/2室(1),住宅,在售,266
南翔,德园路955弄,上海西环中心星信名邸,50500,113m²,3室(1),住宅,在售,571
盈浦,淀湖路555弄,新城盛世,42000,112~134m²,4室(1)/3室(1),住宅,在售,470
惠南,浦东-人民西路1533弄,艺泰一品花园,35500,189m²,4室(1),住宅,在售,624
浦江,闵行-浦秀路1385弄,浦江坤庭—璞御,55000,97~142m²,3室(5)/2室(4),住宅,在售,534
枫泾,金山枫泾镇白牛路1068弄（近枫塘路）,长城逸府,20300,92~266m²,5室(2)/4室(2)/3室(2),住宅,在售,187
春申,闵行-都会路3799号,上海星河湾,76500,220m²,4室(2),住宅,在售,1683
盈浦,青浦-清河湾路1699弄(近漕盈路),葛洲坝绿城玉兰花园,42000,102~130m²,3室(1)/2室(1),住宅,在售,428
小昆山,松江松江崇南公路599弄,路劲佘山院子,38000,70~89m²,3室(1)/2室(1),住宅,在售,266
南翔,德园路955弄,上海西环中心星信名邸,50500,113m²,3室(1),住宅,在售,571
盈浦,淀湖路555弄,新城盛世,42000,112~134m²,4室(1)/3室(1),住宅,在售,470
惠南,浦东-人民西路1533弄,艺泰一品花园,35500,189m²,4室(1),住宅,在售,624
浦江,闵行-浦秀路1385弄,浦江坤庭—璞御,55000,97~142m²,3室(5)/2室(4),住宅,在售,534
枫泾,金山枫泾镇白牛路1068弄（近枫塘路）,长城逸府,20300,92~266m²,5室(2)/4室(2)/3室(2),住宅,在售,187
春申,闵行-都会路3799号,上海星河湾,76500,220m²,4室(2),住宅,在售,1683
盈浦,青浦-清河湾路1699弄(近漕盈路),葛洲坝绿城玉兰花园,42000,102~130m²,3室(1)/2室(1),住宅,在售,428
小昆山,松江松江崇南公路599弄,路劲佘山院子,38000,70~89m²,3室(1)/2室(1),住宅,在售,266
南翔,德园路955弄,上海西环中心星信名邸,50500,113m²,3室(1),住宅,在售,571
盈浦,淀湖路555弄,新城盛世,42000,112~134m²,4室(1)/3室(1),住宅,在售,470
惠南,浦东-人民西路1533弄,艺泰一品花园,35500,189m²,4室(1),住宅,在售,624
浦江,闵行-浦秀路1385弄,浦江坤庭—璞御,55000,97~142m²,3室(5)/2室(4),住宅,在售,534
枫泾,金山枫泾镇白牛路1068弄（近枫塘路）,长城逸府,20300,92~266m²,5室(2)/4室(2)/3室(2),住宅,在售,187
春申,闵行-都会路3799号,上海星河湾,76500,220m²,4室(2),住宅,在售,1683
盈浦,青浦-清河湾路1699弄(近漕盈路),葛洲坝绿城玉兰花园,42000,102~130m²,3室(1)/2室(1),住宅,在售,428
小昆山,松江松江崇南公路599弄,路劲佘山院子,38000,70~89m²,3室(1)/2室(1),住宅,在售,266
南翔,德园路955弄,上海西环中心星信名邸,50500,113m²,3室(1),住宅,在售,571
盈浦,淀湖路555弄,新城盛世,42000,112~134m²,4室(1)/3室(1),住宅,在售,470
惠南,浦东-人民西路1533弄,艺泰一品花园,35500,189m²,4室(1),住宅,在售,624
浦江,闵行-浦秀路1385弄,浦江坤庭—璞御,55000,97~142m²,3室(5)/2室(4),住宅,在售,534
枫泾,金山枫泾镇白牛路1068弄（近枫塘路）,长城逸府,20300,92~266m²,5室(2)/4室(2)/3室(2),住宅,在售,187
春申,闵行-都会路3799号,上海星河湾,76500,220m²,4室(2),住宅,在售,1683
盈浦,青浦-清河湾路1699弄(近漕盈路),葛洲坝绿城玉兰花园,42000,102~130m²,3室(1)/2室(1),住宅,在售,428
小昆山,松江松江崇南公路599弄,路劲佘山院子,38000,70~89m²,3室(1)/2室(1),住宅,在售,266
南翔,德园路955弄,上海西环中心星信名邸,50500,113m²,3室(1),住宅,在售,571
盈浦,淀湖路555弄,新城盛世,42000,112~134m²,4室(1)/3室(1),住宅,在售,470
惠南,浦东-人民西路1533弄,艺泰一品花园,35500,189m²,4室(1),住宅,在售,624
浦江,闵行-浦秀路1385弄,浦江坤庭—璞御,55000,97~142m²,3室(5)/2室(4),住宅,在售,534
枫泾,金山枫泾镇白牛路1068弄（近枫塘路）,长城逸府,20300,92~266m²,5室(2)/4室(2)/3室(2),住宅,在售,187
